"u:0","u:1","u:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
14.822,0.0003221,-0.00033828,1,0.666,10,0.666,1
14.824,0.00032153,-0.00033851,1,0.668,10,0.668,1
14.826,0.00032095,-0.00033874,1,0.67,10,0.67,1
14.827,0.00032038,-0.00033898,1,0.672,10,0.672,1
14.829,0.0003198,-0.00033921,1,0.674,10,0.674,1
14.831,0.00031923,-0.00033944,1,0.676,10,0.676,1
14.832,0.00031865,-0.00033967,1,0.678,10,0.678,1
14.834,0.00031808,-0.00033991,1,0.68,10,0.68,1
14.836,0.0003175,-0.00034014,1,0.682,10,0.682,1
14.837,0.00031692,-0.00034037,1,0.684,10,0.684,1
14.839,0.00031635,-0.00034061,1,0.686,10,0.686,1
14.841,0.00031577,-0.00034084,1,0.688,10,0.688,1
14.843,0.0003152,-0.00034107,1,0.69,10,0.69,1
14.844,0.00031462,-0.00034131,1,0.692,10,0.692,1
14.846,0.00031405,-0.00034154,1,0.694,10,0.694,1
14.848,0.00031347,-0.00034177,1,0.696,10,0.696,1
14.849,0.0003129,-0.00034201,1,0.698,10,0.698,1
14.851,0.00031232,-0.00034224,1,0.7,10,0.7,1
14.852,0.00031151,-0.00034251,1,0.702,10,0.702,1
14.854,0.0003107,-0.00034277,1,0.704,10,0.704,1
14.855,0.00030989,-0.00034304,1,0.706,10,0.706,1
14.857,0.00030907,-0.00034331,1,0.708,10,0.708,1
14.858,0.00030826,-0.00034358,1,0.71,10,0.71,1
14.859,0.00030745,-0.00034384,1,0.712,10,0.712,1
14.861,0.00030664,-0.00034411,1,0.714,10,0.714,1
14.862,0.00030583,-0.00034438,1,0.716,10,0.716,1
14.864,0.00030501,-0.00034465,1,0.718,10,0.718,1
14.865,0.0003042,-0.00034492,1,0.72,10,0.72,1
14.866,0.00030339,-0.00034518,1,0.722,10,0.722,1
14.868,0.00030258,-0.00034545,1,0.724,10,0.724,1
14.869,0.00030177,-0.00034572,1,0.726,10,0.726,1
14.87,0.00030095,-0.00034599,1,0.728,10,0.728,1
14.872,0.00030014,-0.00034625,1,0.73,10,0.73,1
14.873,0.00029933,-0.00034652,1,0.732,10,0.732,1
14.875,0.00029852,-0.00034679,1,0.734,10,0.734,1
14.876,0.00029771,-0.00034706,1,0.736,10,0.736,1
14.877,0.00029689,-0.00034733,1,0.738,10,0.738,1
14.879,0.00029608,-0.00034759,1,0.74,10,0.74,1
14.88,0.00029527,-0.00034786,1,0.742,10,0.742,1
14.881,0.00029446,-0.00034813,1,0.744,10,0.744,1
14.883,0.00029365,-0.0003484,1,0.746,10,0.746,1
14.884,0.00029283,-0.00034866,1,0.748,10,0.748,1
14.886,0.00029202,-0.00034893,1,0.75,10,0.75,1
14.887,0.00029101,-0.00034914,1,0.752,10,0.752,1
14.888,0.00029,-0.00034934,1,0.754,10,0.754,1
14.889,0.000289,-0.00034955,1,0.756,10,0.756,1
14.89,0.00028799,-0.00034975,1,0.758,10,0.758,1
14.891,0.00028698,-0.00034996,1,0.76,10,0.76,1
14.892,0.00028597,-0.00035016,1,0.762,10,0.762,1
14.893,0.00028496,-0.00035037,1,0.764,10,0.764,1
14.894,0.00028395,-0.00035057,1,0.766,10,0.766,1
14.895,0.00028295,-0.00035078,1,0.768,10,0.768,1
14.896,0.00028194,-0.00035098,1,0.77,10,0.77,1
14.898,0.00028093,-0.00035119,1,0.772,10,0.772,1
14.899,0.00027992,-0.00035139,1,0.774,10,0.774,1
14.9,0.00027891,-0.0003516,1,0.776,10,0.776,1
14.901,0.0002779,-0.0003518,1,0.778,10,0.778,1
14.902,0.0002769,-0.00035201,1,0.78,10,0.78,1
14.903,0.00027589,-0.00035221,1,0.782,10,0.782,1
14.904,0.00027488,-0.00035242,1,0.784,10,0.784,1
14.905,0.00027387,-0.00035263,1,0.786,10,0.786,1
14.906,0.00027286,-0.00035283,1,0.788,10,0.788,1
14.907,0.00027185,-0.00035304,1,0.79,10,0.79,1
14.908,0.00027084,-0.00035324,1,0.792,10,0.792,1
14.91,0.00026984,-0.00035345,1,0.794,10,0.794,1
14.911,0.00026883,-0.00035365,1,0.796,10,0.796,1
14.912,0.00026782,-0.00035386,1,0.798,10,0.798,1
14.913,0.00026681,-0.00035406,1,0.8,10,0.8,1
14.914,0.00026562,-0.00035419,1,0.802,10,0.802,1
14.914,0.00026443,-0.00035432,1,0.804,10,0.804,1
14.915,0.00026325,-0.00035445,1,0.806,10,0.806,1
14.916,0.00026206,-0.00035458,1,0.808,10,0.808,1
14.917,0.00026087,-0.00035471,1,0.81,10,0.81,1
14.918,0.00025968,-0.00035484,1,0.812,10,0.812,1
14.919,0.00025849,-0.00035497,1,0.814,10,0.814,1
14.919,0.00025731,-0.0003551,1,0.816,10,0.816,1
14.92,0.00025612,-0.00035523,1,0.818,10,0.818,1
14.921,0.00025493,-0.00035536,1,0.82,10,0.82,1
14.922,0.00025374,-0.00035549,1,0.822,10,0.822,1
14.923,0.00025255,-0.00035562,1,0.824,10,0.824,1
14.924,0.00025137,-0.00035575,1,0.826,10,0.826,1
14.924,0.00025018,-0.00035588,1,0.828,10,0.828,1
14.925,0.00024899,-0.00035601,1,0.83,10,0.83,1
14.926,0.0002478,-0.00035614,1,0.832,10,0.832,1
14.927,0.00024661,-0.00035627,1,0.834,10,0.834,1
14.928,0.00024542,-0.0003564,1,0.836,10,0.836,1
14.929,0.00024424,-0.00035653,1,0.838,10,0.838,1
14.929,0.00024305,-0.00035666,1,0.84,10,0.84,1
14.93,0.00024186,-0.00035679,1,0.842,10,0.842,1
14.931,0.00024067,-0.00035692,1,0.844,10,0.844,1
14.932,0.00023948,-0.00035705,1,0.846,10,0.846,1
14.933,0.0002383,-0.00035718,1,0.848,10,0.848,1
14.934,0.00023711,-0.00035731,1,0.85,10,0.85,1
14.934,0.00023576,-0.00035752,1,0.852,10,0.852,1
14.935,0.00023441,-0.00035772,1,0.854,10,0.854,1
14.935,0.00023307,-0.00035792,1,0.856,10,0.856,1
14.936,0.00023172,-0.00035812,1,0.858,10,0.858,1
14.937,0.00023037,-0.00035833,1,0.86,10,0.86,1
14.937,0.00022903,-0.00035853,1,0.862,10,0.862,1
14.938,0.00022768,-0.00035873,1,0.864,10,0.864,1
14.938,0.00022633,-0.00035894,1,0.866,10,0.866,1
14.939,0.00022499,-0.00035914,1,0.868,10,0.868,1
14.939,0.00022364,-0.00035934,1,0.87,10,0.87,1
14.94,0.00022229,-0.00035954,1,0.872,10,0.872,1
14.941,0.00022094,-0.00035975,1,0.874,10,0.874,1
14.941,0.0002196,-0.00035995,1,0.876,10,0.876,1
14.942,0.00021825,-0.00036015,1,0.878,10,0.878,1
14.942,0.0002169,-0.00036035,1,0.88,10,0.88,1
14.943,0.00021556,-0.00036056,1,0.882,10,0.882,1
14.944,0.00021421,-0.00036076,1,0.884,10,0.884,1
14.944,0.00021286,-0.00036096,1,0.886,10,0.886,1
14.945,0.00021152,-0.00036117,1,0.888,10,0.888,1
14.945,0.00021017,-0.00036137,1,0.89,10,0.89,1
14.946,0.00020882,-0.00036157,1,0.892,10,0.892,1
14.946,0.00020748,-0.00036177,1,0.894,10,0.894,1
14.947,0.00020613,-0.00036198,1,0.896,10,0.896,1
14.948,0.00020478,-0.00036218,1,0.898,10,0.898,1
14.948,0.00020343,-0.00036238,1,0.9,10,0.9,1
14.949,0.00020192,-0.0003625,1,0.902,10,0.902,1
14.949,0.0002004,-0.00036262,1,0.904,10,0.904,1
14.949,0.00019888,-0.00036274,1,0.906,10,0.906,1
14.95,0.00019736,-0.00036286,1,0.908,10,0.908,1
14.95,0.00019584,-0.00036298,1,0.91,10,0.91,1
14.95,0.00019432,-0.0003631,1,0.912,10,0.912,1
14.951,0.0001928,-0.00036322,1,0.914,10,0.914,1
14.951,0.00019128,-0.00036334,1,0.916,10,0.916,1
14.951,0.00018976,-0.00036345,1,0.918,10,0.918,1
14.952,0.00018824,-0.00036357,1,0.92,10,0.92,1
14.952,0.00018672,-0.00036369,1,0.922,10,0.922,1
14.952,0.0001852,-0.00036381,1,0.924,10,0.924,1
14.953,0.00018368,-0.00036393,1,0.926,10,0.926,1
14.953,0.00018217,-0.00036405,1,0.928,10,0.928,1
14.953,0.00018065,-0.00036417,1,0.93,10,0.93,1
14.954,0.00017913,-0.00036429,1,0.932,10,0.932,1
14.954,0.00017761,-0.00036441,1,0.934,10,0.934,1
14.955,0.00017609,-0.00036453,1,0.936,10,0.936,1
14.955,0.00017457,-0.00036465,1,0.938,10,0.938,1
14.955,0.00017305,-0.00036477,1,0.94,10,0.94,1
14.956,0.00017153,-0.00036489,1,0.942,10,0.942,1
14.956,0.00017001,-0.00036501,1,0.944,10,0.944,1
14.956,0.00016849,-0.00036512,1,0.946,10,0.946,1
14.957,0.00016697,-0.00036524,1,0.948,10,0.948,1
14.957,0.00016545,-0.00036536,1,0.95,10,0.95,1
14.957,0.00016373,-0.00036555,1,0.952,10,0.952,1
14.957,0.00016202,-0.00036573,1,0.954,10,0.954,1
14.957,0.0001603,-0.00036591,1,0.956,10,0.956,1
14.957,0.00015858,-0.00036609,1,0.958,10,0.958,1
14.958,0.00015686,-0.00036627,1,0.96,10,0.96,1
14.958,0.00015514,-0.00036646,1,0.962,10,0.962,1
14.958,0.00015342,-0.00036664,1,0.964,10,0.964,1
14.958,0.0001517,-0.00036682,1,0.966,10,0.966,1
14.958,0.00014998,-0.000367,1,0.968,10,0.968,1
14.958,0.00014826,-0.00036719,1,0.97,10,0.97,1
14.958,0.00014654,-0.00036737,1,0.972,10,0.972,1
14.958,0.00014482,-0.00036755,1,0.974,10,0.974,1
14.958,0.0001431,-0.00036773,1,0.976,10,0.976,1
14.959,0.00014138,-0.00036792,1,0.978,10,0.978,1
14.959,0.00013966,-0.0003681,1,0.98,10,0.98,1
14.959,0.00013794,-0.00036828,1,0.982,10,0.982,1
14.959,0.00013622,-0.00036846,1,0.984,10,0.984,1
14.959,0.00013451,-0.00036865,1,0.986,10,0.986,1
14.959,0.00013279,-0.00036883,1,0.988,10,0.988,1
14.959,0.00013107,-0.00036901,1,0.99,10,0.99,1
14.959,0.00012935,-0.00036919,1,0.992,10,0.992,1
14.96,0.00012763,-0.00036937,1,0.994,10,0.994,1
14.96,0.00012591,-0.00036956,1,0.996,10,0.996,1
14.96,0.00012419,-0.00036974,1,0.998,10,0.998,1
14.96,0.00012247,-0.00036992,1,1,10,1,1
14.96,0.00012055,-0.00037017,1,1.002,10,1.002,1
14.96,0.00011863,-0.00037041,1,1.004,10,1.004,1
14.96,0.00011671,-0.00037066,1,1.006,10,1.006,1
14.959,0.00011479,-0.00037091,1,1.008,10,1.008,1
14.959,0.00011287,-0.00037115,1,1.01,10,1.01,1
14.959,0.00011095,-0.0003714,1,1.012,10,1.012,1
14.959,0.00010902,-0.00037165,1,1.014,10,1.014,1
14.959,0.0001071,-0.00037189,1,1.016,10,1.016,1
14.959,0.00010518,-0.00037214,1,1.018,10,1.018,1
14.959,0.00010326,-0.00037239,1,1.02,10,1.02,1
14.959,0.00010134,-0.00037263,1,1.022,10,1.022,1
14.958,9.9421e-05,-0.00037288,1,1.024,10,1.024,1
14.958,9.75e-05,-0.00037313,1,1.026,10,1.026,1
14.958,9.5579e-05,-0.00037337,1,1.028,10,1.028,1
14.958,9.3659e-05,-0.00037362,1,1.03,10,1.03,1
14.958,9.1738e-05,-0.00037386,1,1.032,10,1.032,1
14.958,8.9817e-05,-0.00037411,1,1.034,10,1.034,1
14.958,8.7896e-05,-0.00037436,1,1.036,10,1.036,1
14.958,8.5976e-05,-0.0003746,1,1.038,10,1.038,1
14.957,8.4055e-05,-0.00037485,1,1.04,10,1.04,1
14.957,8.2134e-05,-0.0003751,1,1.042,10,1.042,1
14.957,8.0213e-05,-0.00037534,1,1.044,10,1.044,1
14.957,7.8293e-05,-0.00037559,1,1.046,10,1.046,1
14.957,7.6372e-05,-0.00037584,1,1.048,10,1.048,1
14.957,7.4451e-05,-0.00037608,1,1.05,10,1.05,1
14.957,7.2261e-05,-0.00037634,1,1.052,10,1.052,1
14.956,7.0071e-05,-0.00037661,1,1.054,10,1.054,1
14.956,6.7881e-05,-0.00037687,1,1.056,10,1.056,1
14.955,6.5691e-05,-0.00037713,1,1.058,10,1.058,1
14.955,6.3501e-05,-0.00037739,1,1.06,10,1.06,1
14.955,6.1311e-05,-0.00037766,1,1.062,10,1.062,1
14.954,5.9121e-05,-0.00037792,1,1.064,10,1.064,1
14.954,5.6931e-05,-0.00037818,1,1.066,10,1.066,1
14.954,5.4741e-05,-0.00037844,1,1.068,10,1.068,1
14.953,5.2551e-05,-0.00037871,1,1.07,10,1.07,1
14.953,5.0361e-05,-0.00037897,1,1.072,10,1.072,1
14.953,4.8171e-05,-0.00037923,1,1.074,10,1.074,1
14.952,4.5981e-05,-0.00037949,1,1.076,10,1.076,1
14.952,4.3791e-05,-0.00037976,1,1.078,10,1.078,1
14.952,4.1601e-05,-0.00038002,1,1.08,10,1.08,1
14.951,3.9411e-05,-0.00038028,1,1.082,10,1.082,1
14.951,3.7221e-05,-0.00038054,1,1.084,10,1.084,1
14.951,3.5031e-05,-0.00038081,1,1.086,10,1.086,1
14.95,3.2841e-05,-0.00038107,1,1.088,10,1.088,1
14.95,3.0651e-05,-0.00038133,1,1.09,10,1.09,1
14.95,2.8461e-05,-0.00038159,1,1.092,10,1.092,1
14.949,2.6271e-05,-0.00038185,1,1.094,10,1.094,1
14.949,2.4081e-05,-0.00038212,1,1.096,10,1.096,1
14.948,2.1891e-05,-0.00038238,1,1.098,10,1.098,1
14.948,1.9701e-05,-0.00038264,1,1.1,10,1.1,1
14.948,1.7236e-05,-0.00038269,1,1.102,10,1.102,1
14.947,1.4771e-05,-0.00038274,1,1.104,10,1.104,1
14.946,1.2306e-05,-0.00038279,1,1.106,10,1.106,1
14.946,9.8406e-06,-0.00038284,1,1.108,10,1.108,1
14.945,7.3757e-06,-0.00038289,1,1.11,10,1.11,1
14.945,4.9107e-06,-0.00038294,1,1.112,10,1.112,1
14.944,2.4457e-06,-0.00038299,1,1.114,10,1.114,1
14.943,-1.9397e-08,-0.00038304,1,1.116,10,1.116,1
14.943,-2.4844e-06,-0.00038309,1,1.118,10,1.118,1
14.942,-4.9493e-06,-0.00038314,1,1.12,10,1.12,1
14.942,-7.4143e-06,-0.00038319,1,1.122,10,1.122,1
14.941,-9.8793e-06,-0.00038324,1,1.124,10,1.124,1
14.94,-1.2344e-05,-0.00038329,1,1.126,10,1.126,1
14.94,-1.4809e-05,-0.00038334,1,1.128,10,1.128,1
14.939,-1.7274e-05,-0.00038339,1,1.13,10,1.13,1
14.939,-1.9739e-05,-0.00038344,1,1.132,10,1.132,1
14.938,-2.2204e-05,-0.00038349,1,1.134,10,1.134,1
14.938,-2.4669e-05,-0.00038354,1,1.136,10,1.136,1
14.937,-2.7134e-05,-0.00038359,1,1.138,10,1.138,1
14.936,-2.9599e-05,-0.00038364,1,1.14,10,1.14,1
14.936,-3.2064e-05,-0.00038369,1,1.142,10,1.142,1
14.935,-3.4529e-05,-0.00038374,1,1.144,10,1.144,1
14.935,-3.6994e-05,-0.00038379,1,1.146,10,1.146,1
14.934,-3.9459e-05,-0.00038384,1,1.148,10,1.148,1
14.933,-4.1924e-05,-0.00038389,1,1.15,10,1.15,1
14.933,-4.47e-05,-0.00038402,1,1.152,10,1.152,1
14.932,-4.7476e-05,-0.00038415,1,1.154,10,1.154,1
14.931,-5.0251e-05,-0.00038428,1,1.156,10,1.156,1
14.93,-5.3027e-05,-0.00038441,1,1.158,10,1.158,1
14.929,-5.5803e-05,-0.00038453,1,1.16,10,1.16,1
14.928,-5.8578e-05,-0.00038466,1,1.162,10,1.162,1
14.928,-6.1354e-05,-0.00038479,1,1.164,10,1.164,1
14.927,-6.413e-05,-0.00038492,1,1.166,10,1.166,1
14.926,-6.6906e-05,-0.00038505,1,1.168,10,1.168,1
14.925,-6.9681e-05,-0.00038518,1,1.17,10,1.17,1
14.924,-7.2457e-05,-0.0003853,1,1.172,10,1.172,1
14.923,-7.5233e-05,-0.00038543,1,1.174,10,1.174,1
14.923,-7.8008e-05,-0.00038556,1,1.176,10,1.176,1
14.922,-8.0784e-05,-0.00038569,1,1.178,10,1.178,1
14.921,-8.356e-05,-0.00038582,1,1.18,10,1.18,1
14.92,-8.6335e-05,-0.00038595,1,1.182,10,1.182,1
14.919,-8.9111e-05,-0.00038607,1,1.184,10,1.184,1
14.918,-9.1887e-05,-0.0003862,1,1.186,10,1.186,1
14.918,-9.4662e-05,-0.00038633,1,1.188,10,1.188,1
14.917,-9.7438e-05,-0.00038646,1,1.19,10,1.19,1
14.916,-0.00010021,-0.00038659,1,1.192,10,1.192,1
14.915,-0.00010299,-0.00038672,1,1.194,10,1.194,1
14.914,-0.00010577,-0.00038684,1,1.196,10,1.196,1
14.913,-0.00010854,-0.00038697,1,1.198,10,1.198,1
14.913,-0.00011132,-0.0003871,1,1.2,10,1.2,1
14.911,-0.00011442,-0.00038732,1,1.202,10,1.202,1
14.91,-0.00011752,-0.00038754,1,1.204,10,1.204,1
14.909,-0.00012063,-0.00038777,1,1.206,10,1.206,1
14.908,-0.00012373,-0.00038799,1,1.208,10,1.208,1
14.907,-0.00012684,-0.00038821,1,1.21,10,1.21,1
14.906,-0.00012994,-0.00038843,1,1.212,10,1.212,1
14.905,-0.00013304,-0.00038866,1,1.214,10,1.214,1
14.904,-0.00013615,-0.00038888,1,1.216,10,1.216,1
14.903,-0.00013925,-0.0003891,1,1.218,10,1.218,1
14.902,-0.00014236,-0.00038932,1,1.22,10,1.22,1
14.901,-0.00014546,-0.00038954,1,1.222,10,1.222,1
14.899,-0.00014856,-0.00038977,1,1.224,10,1.224,1
14.898,-0.00015167,-0.00038999,1,1.226,10,1.226,1
14.897,-0.00015477,-0.00039021,1,1.228,10,1.228,1
14.896,-0.00015788,-0.00039043,1,1.23,10,1.23,1
14.895,-0.00016098,-0.00039065,1,1.232,10,1.232,1
14.894,-0.00016408,-0.00039088,1,1.234,10,1.234,1
14.893,-0.00016719,-0.0003911,1,1.236,10,1.236,1
14.892,-0.00017029,-0.00039132,1,1.238,10,1.238,1
14.891,-0.00017339,-0.00039154,1,1.24,10,1.24,1
14.89,-0.0001765,-0.00039176,1,1.242,10,1.242,1
14.888,-0.0001796,-0.00039199,1,1.244,10,1.244,1
14.887,-0.00018271,-0.00039221,1,1.246,10,1.246,1
14.886,-0.00018581,-0.00039243,1,1.248,10,1.248,1
14.885,-0.00018891,-0.00039265,1,1.25,10,1.25,1
14.884,-0.00019237,-0.00039299,1,1.252,10,1.252,1
14.882,-0.00019582,-0.00039333,1,1.254,10,1.254,1
14.881,-0.00019928,-0.00039366,1,1.256,10,1.256,1
14.88,-0.00020273,-0.000394,1,1.258,10,1.258,1
14.878,-0.00020618,-0.00039434,1,1.26,10,1.26,1
14.877,-0.00020964,-0.00039468,1,1.262,10,1.262,1
14.876,-0.00021309,-0.00039502,1,1.264,10,1.264,1
14.874,-0.00021655,-0.00039535,1,1.266,10,1.266,1
14.873,-0.00022,-0.00039569,1,1.268,10,1.268,1
14.871,-0.00022345,-0.00039603,1,1.27,10,1.27,1
14.87,-0.00022691,-0.00039637,1,1.272,10,1.272,1
14.869,-0.00023036,-0.0003967,1,1.274,10,1.274,1
14.867,-0.00023382,-0.00039704,1,1.276,10,1.276,1
14.866,-0.00023727,-0.00039738,1,1.278,10,1.278,1
14.864,-0.00024072,-0.00039772,1,1.28,10,1.28,1
14.863,-0.00024418,-0.00039806,1,1.282,10,1.282,1
14.862,-0.00024763,-0.00039839,1,1.284,10,1.284,1
14.86,-0.00025109,-0.00039873,1,1.286,10,1.286,1
14.859,-0.00025454,-0.00039907,1,1.288,10,1.288,1
14.858,-0.00025799,-0.00039941,1,1.29,10,1.29,1
14.856,-0.00026145,-0.00039974,1,1.292,10,1.292,1
14.855,-0.0002649,-0.00040008,1,1.294,10,1.294,1
14.853,-0.00026836,-0.00040042,1,1.296,10,1.296,1
14.852,-0.00027181,-0.00040076,1,1.298,10,1.298,1
14.851,-0.00027526,-0.0004011,1,1.3,10,1.3,1
14.849,-0.00027906,-0.0004015,1,1.302,10,1.302,1
14.847,-0.00028285,-0.0004019,1,1.304,10,1.304,1
14.845,-0.00028664,-0.0004023,1,1.306,10,1.306,1
14.844,-0.00029043,-0.0004027,1,1.308,10,1.308,1
14.842,-0.00029422,-0.0004031,1,1.31,10,1.31,1
14.84,-0.00029801,-0.0004035,1,1.312,10,1.312,1
14.839,-0.0003018,-0.0004039,1,1.314,10,1.314,1
14.837,-0.00030559,-0.0004043,1,1.316,10,1.316,1
14.835,-0.00030938,-0.0004047,1,1.318,10,1.318,1
14.833,-0.00031317,-0.0004051,1,1.32,10,1.32,1
14.832,-0.00031696,-0.0004055,1,1.322,10,1.322,1
14.83,-0.00032075,-0.0004059,1,1.324,10,1.324,1
14.828,-0.00032454,-0.0004063,1,1.326,10,1.326,1
14.827,-0.00032834,-0.00040671,1,1.328,10,1.328,1
14.825,-0.00033213,-0.00040711,1,1.33,10,1.33,1
14.823,-0.00033592,-0.00040751,1,1.332,10,1.332,1
