"u:0","u:1","u:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
14.822,-0.00033971,-0.00040791,1,1.334,10,1.334,1
14.82,-0.0003435,-0.00040831,1,1.336,10,1.336,1
14.818,-0.00034729,-0.00040871,1,1.338,10,1.338,1
14.816,-0.00035108,-0.00040911,1,1.34,10,1.34,1
14.815,-0.00035487,-0.00040951,1,1.342,10,1.342,1
14.813,-0.00035866,-0.00040991,1,1.344,10,1.344,1
14.811,-0.00036245,-0.00041031,1,1.346,10,1.346,1
14.81,-0.00036624,-0.00041071,1,1.348,10,1.348,1
14.808,-0.00037003,-0.00041111,1,1.35,10,1.35,1
14.806,-0.00037413,-0.00041173,1,1.352,10,1.352,1
14.804,-0.00037824,-0.00041234,1,1.354,10,1.354,1
14.801,-0.00038234,-0.00041296,1,1.356,10,1.356,1
14.799,-0.00038644,-0.00041357,1,1.358,10,1.358,1
14.797,-0.00039054,-0.00041418,1,1.36,10,1.36,1
14.795,-0.00039464,-0.0004148,1,1.362,10,1.362,1
14.793,-0.00039874,-0.00041541,1,1.364,10,1.364,1
14.791,-0.00040285,-0.00041603,1,1.366,10,1.366,1
14.789,-0.00040695,-0.00041664,1,1.368,10,1.368,1
14.787,-0.00041105,-0.00041726,1,1.37,10,1.37,1
14.784,-0.00041515,-0.00041787,1,1.372,10,1.372,1
14.782,-0.00041925,-0.00041848,1,1.374,10,1.374,1
14.78,-0.00042336,-0.0004191,1,1.376,10,1.376,1
14.778,-0.00042746,-0.00041971,1,1.378,10,1.378,1
14.776,-0.00043156,-0.00042033,1,1.38,10,1.38,1
14.774,-0.00043566,-0.00042094,1,1.382,10,1.382,1
14.772,-0.00043976,-0.00042155,1,1.384,10,1.384,1
14.77,-0.00044386,-0.00042217,1,1.386,10,1.386,1
14.768,-0.00044797,-0.00042278,1,1.388,10,1.388,1
14.765,-0.00045207,-0.0004234,1,1.39,10,1.39,1
14.763,-0.00045617,-0.00042401,1,1.392,10,1.392,1
14.761,-0.00046027,-0.00042463,1,1.394,10,1.394,1
14.759,-0.00046437,-0.00042524,1,1.396,10,1.396,1
14.757,-0.00046847,-0.00042585,1,1.398,10,1.398,1
14.755,-0.00047258,-0.00042647,1,1.4,10,1.4,1
14.752,-0.00047694,-0.00042721,1,1.402,10,1.402,1
14.75,-0.00048131,-0.00042795,1,1.404,10,1.404,1
14.747,-0.00048568,-0.00042869,1,1.406,10,1.406,1
14.744,-0.00049005,-0.00042943,1,1.408,10,1.408,1
14.742,-0.00049442,-0.00043017,1,1.41,10,1.41,1
14.739,-0.00049878,-0.00043091,1,1.412,10,1.412,1
14.736,-0.00050315,-0.00043165,1,1.414,10,1.414,1
14.734,-0.00050752,-0.00043239,1,1.416,10,1.416,1
14.731,-0.00051189,-0.00043313,1,1.418,10,1.418,1
14.728,-0.00051626,-0.00043387,1,1.42,10,1.42,1
14.726,-0.00052062,-0.0004346,1,1.422,10,1.422,1
14.723,-0.00052499,-0.00043534,1,1.424,10,1.424,1
14.72,-0.00052936,-0.00043608,1,1.426,10,1.426,1
14.718,-0.00053373,-0.00043682,1,1.428,10,1.428,1
14.715,-0.0005381,-0.00043756,1,1.43,10,1.43,1
14.712,-0.00054246,-0.0004383,1,1.432,10,1.432,1
14.71,-0.00054683,-0.00043904,1,1.434,10,1.434,1
14.707,-0.0005512,-0.00043978,1,1.436,10,1.436,1
14.704,-0.00055557,-0.00044052,1,1.438,10,1.438,1
14.702,-0.00055994,-0.00044126,1,1.44,10,1.44,1
14.699,-0.00056431,-0.000442,1,1.442,10,1.442,1
14.696,-0.00056867,-0.00044274,1,1.444,10,1.444,1
14.694,-0.00057304,-0.00044348,1,1.446,10,1.446,1
14.691,-0.00057741,-0.00044422,1,1.448,10,1.448,1
14.688,-0.00058178,-0.00044496,1,1.45,10,1.45,1
14.685,-0.00058633,-0.00044572,1,1.452,10,1.452,1
14.682,-0.00059089,-0.00044649,1,1.454,10,1.454,1
14.678,-0.00059544,-0.00044725,1,1.456,10,1.456,1
14.675,-0.0006,-0.00044801,1,1.458,10,1.458,1
14.671,-0.00060455,-0.00044877,1,1.46,10,1.46,1
14.668,-0.00060911,-0.00044954,1,1.462,10,1.462,1
14.665,-0.00061366,-0.0004503,1,1.464,10,1.464,1
14.661,-0.00061822,-0.00045106,1,1.466,10,1.466,1
14.658,-0.00062277,-0.00045183,1,1.468,10,1.468,1
14.654,-0.00062733,-0.00045259,1,1.47,10,1.47,1
14.651,-0.00063188,-0.00045335,1,1.472,10,1.472,1
14.648,-0.00063644,-0.00045411,1,1.474,10,1.474,1
14.644,-0.00064099,-0.00045488,1,1.476,10,1.476,1
14.641,-0.00064555,-0.00045564,1,1.478,10,1.478,1
14.637,-0.0006501,-0.0004564,1,1.48,10,1.48,1
14.634,-0.00065466,-0.00045717,1,1.482,10,1.482,1
14.63,-0.00065921,-0.00045793,1,1.484,10,1.484,1
14.627,-0.00066377,-0.00045869,1,1.486,10,1.486,1
14.624,-0.00066832,-0.00045945,1,1.488,10,1.488,1
14.62,-0.00067288,-0.00046022,1,1.49,10,1.49,1
14.617,-0.00067743,-0.00046098,1,1.492,10,1.492,1
14.613,-0.00068199,-0.00046174,1,1.494,10,1.494,1
14.61,-0.00068654,-0.00046251,1,1.496,10,1.496,1
14.607,-0.0006911,-0.00046327,1,1.498,10,1.498,1
14.603,-0.00069565,-0.00046403,1,1.5,10,1.5,1
14.599,-0.00070029,-0.000465,1,1.502,10,1.502,1
14.594,-0.00070492,-0.00046596,1,1.504,10,1.504,1
14.59,-0.00070956,-0.00046693,1,1.506,10,1.506,1
14.585,-0.0007142,-0.0004679,1,1.508,10,1.508,1
14.581,-0.00071883,-0.00046886,1,1.51,10,1.51,1
14.576,-0.00072347,-0.00046983,1,1.512,10,1.512,1
14.572,-0.0007281,-0.0004708,1,1.514,10,1.514,1
14.567,-0.00073274,-0.00047176,1,1.516,10,1.516,1
14.562,-0.00073738,-0.00047273,1,1.518,10,1.518,1
14.558,-0.00074201,-0.0004737,1,1.52,10,1.52,1
14.553,-0.00074665,-0.00047466,1,1.522,10,1.522,1
14.549,-0.00075128,-0.00047563,1,1.524,10,1.524,1
14.544,-0.00075592,-0.00047659,1,1.526,10,1.526,1
14.54,-0.00076055,-0.00047756,1,1.528,10,1.528,1
14.535,-0.00076519,-0.00047853,1,1.53,10,1.53,1
14.531,-0.00076983,-0.00047949,1,1.532,10,1.532,1
14.526,-0.00077446,-0.00048046,1,1.534,10,1.534,1
14.522,-0.0007791,-0.00048143,1,1.536,10,1.536,1
14.517,-0.00078373,-0.00048239,1,1.538,10,1.538,1
14.513,-0.00078837,-0.00048336,1,1.54,10,1.54,1
14.508,-0.00079301,-0.00048433,1,1.542,10,1.542,1
14.504,-0.00079764,-0.00048529,1,1.544,10,1.544,1
14.499,-0.00080228,-0.00048626,1,1.546,10,1.546,1
14.495,-0.00080691,-0.00048723,1,1.548,10,1.548,1
14.49,-0.00081155,-0.00048819,1,1.55,10,1.55,1
14.484,-0.00081615,-0.00048918,1,1.552,10,1.552,1
14.478,-0.00082075,-0.00049017,1,1.554,10,1.554,1
14.471,-0.00082535,-0.00049116,1,1.556,10,1.556,1
14.465,-0.00082995,-0.00049215,1,1.558,10,1.558,1
14.459,-0.00083455,-0.00049314,1,1.56,10,1.56,1
14.453,-0.00083915,-0.00049413,1,1.562,10,1.562,1
14.446,-0.00084375,-0.00049512,1,1.564,10,1.564,1
14.44,-0.00084835,-0.00049611,1,1.566,10,1.566,1
14.434,-0.00085295,-0.0004971,1,1.568,10,1.568,1
14.428,-0.00085755,-0.00049809,1,1.57,10,1.57,1
14.421,-0.00086215,-0.00049908,1,1.572,10,1.572,1
14.415,-0.00086675,-0.00050007,1,1.574,10,1.574,1
14.409,-0.00087135,-0.00050106,1,1.576,10,1.576,1
14.403,-0.00087595,-0.00050205,1,1.578,10,1.578,1
14.396,-0.00088055,-0.00050304,1,1.58,10,1.58,1
14.39,-0.00088515,-0.00050403,1,1.582,10,1.582,1
14.384,-0.00088975,-0.00050502,1,1.584,10,1.584,1
14.378,-0.00089435,-0.00050601,1,1.586,10,1.586,1
14.371,-0.00089895,-0.000507,1,1.588,10,1.588,1
14.365,-0.00090355,-0.00050799,1,1.59,10,1.59,1
14.359,-0.00090815,-0.00050898,1,1.592,10,1.592,1
14.353,-0.00091275,-0.00050997,1,1.594,10,1.594,1
14.346,-0.00091735,-0.00051096,1,1.596,10,1.596,1
14.34,-0.00092195,-0.00051195,1,1.598,10,1.598,1
14.334,-0.00092655,-0.00051294,1,1.6,10,1.6,1
14.325,-0.00093094,-0.00051412,1,1.602,10,1.602,1
14.316,-0.00093534,-0.00051531,1,1.604,10,1.604,1
14.307,-0.00093974,-0.0005165,1,1.606,10,1.606,1
14.298,-0.00094413,-0.00051769,1,1.608,10,1.608,1
14.289,-0.00094853,-0.00051888,1,1.61,10,1.61,1
14.28,-0.00095293,-0.00052007,1,1.612,10,1.612,1
14.271,-0.00095733,-0.00052126,1,1.614,10,1.614,1
14.262,-0.00096172,-0.00052244,1,1.616,10,1.616,1
14.253,-0.00096612,-0.00052363,1,1.618,10,1.618,1
14.244,-0.00097052,-0.00052482,1,1.62,10,1.62,1
14.235,-0.00097491,-0.00052601,1,1.622,10,1.622,1
14.226,-0.00097931,-0.0005272,1,1.624,10,1.624,1
14.217,-0.00098371,-0.00052839,1,1.626,10,1.626,1
14.208,-0.00098811,-0.00052957,1,1.628,10,1.628,1
14.199,-0.0009925,-0.00053076,1,1.63,10,1.63,1
14.19,-0.0009969,-0.00053195,1,1.632,10,1.632,1
14.181,-0.0010013,-0.00053314,1,1.634,10,1.634,1
14.172,-0.0010057,-0.00053433,1,1.636,10,1.636,1
14.163,-0.0010101,-0.00053552,1,1.638,10,1.638,1
14.155,-0.0010145,-0.0005367,1,1.64,10,1.64,1
14.146,-0.0010189,-0.00053789,1,1.642,10,1.642,1
14.137,-0.0010233,-0.00053908,1,1.644,10,1.644,1
14.128,-0.0010277,-0.00054027,1,1.646,10,1.646,1
14.119,-0.0010321,-0.00054146,1,1.648,10,1.648,1
14.11,-0.0010365,-0.00054265,1,1.65,10,1.65,1
14.096,-0.0010405,-0.00054355,1,1.652,10,1.652,1
14.083,-0.0010445,-0.00054446,1,1.654,10,1.654,1
14.07,-0.0010485,-0.00054537,1,1.656,10,1.656,1
14.056,-0.0010525,-0.00054627,1,1.658,10,1.658,1
14.043,-0.0010565,-0.00054718,1,1.66,10,1.66,1
14.029,-0.0010605,-0.00054809,1,1.662,10,1.662,1
14.016,-0.0010645,-0.00054899,1,1.664,10,1.664,1
14.003,-0.0010685,-0.0005499,1,1.666,10,1.666,1
13.989,-0.0010725,-0.00055081,1,1.668,10,1.668,1
13.976,-0.0010765,-0.00055171,1,1.67,10,1.67,1
13.963,-0.0010805,-0.00055262,1,1.672,10,1.672,1
13.949,-0.0010845,-0.00055353,1,1.674,10,1.674,1
13.936,-0.0010885,-0.00055443,1,1.676,10,1.676,1
13.922,-0.0010925,-0.00055534,1,1.678,10,1.678,1
13.909,-0.0010965,-0.00055625,1,1.68,10,1.68,1
13.896,-0.0011005,-0.00055715,1,1.682,10,1.682,1
13.882,-0.0011045,-0.00055806,1,1.684,10,1.684,1
13.869,-0.0011085,-0.00055897,1,1.686,10,1.686,1
13.856,-0.0011125,-0.00055987,1,1.688,10,1.688,1
13.842,-0.0011165,-0.00056078,1,1.69,10,1.69,1
13.829,-0.0011205,-0.00056169,1,1.692,10,1.692,1
13.815,-0.0011245,-0.00056259,1,1.694,10,1.694,1
13.802,-0.0011285,-0.0005635,1,1.696,10,1.696,1
13.789,-0.0011325,-0.00056441,1,1.698,10,1.698,1
13.775,-0.0011365,-0.00056531,1,1.7,10,1.7,1
13.755,-0.0011398,-0.00056601,1,1.702,10,1.702,1
13.734,-0.0011432,-0.0005667,1,1.704,10,1.704,1
13.714,-0.0011466,-0.00056739,1,1.706,10,1.706,1
13.693,-0.0011499,-0.00056809,1,1.708,10,1.708,1
13.672,-0.0011533,-0.00056878,1,1.71,10,1.71,1
13.652,-0.0011566,-0.00056948,1,1.712,10,1.712,1
13.631,-0.00116,-0.00057017,1,1.714,10,1.714,1
13.611,-0.0011634,-0.00057086,1,1.716,10,1.716,1
13.59,-0.0011667,-0.00057156,1,1.718,10,1.718,1
13.57,-0.0011701,-0.00057225,1,1.72,10,1.72,1
13.549,-0.0011734,-0.00057294,1,1.722,10,1.722,1
13.529,-0.0011768,-0.00057364,1,1.724,10,1.724,1
13.508,-0.0011802,-0.00057433,1,1.726,10,1.726,1
13.487,-0.0011835,-0.00057503,1,1.728,10,1.728,1
13.467,-0.0011869,-0.00057572,1,1.73,10,1.73,1
13.446,-0.0011902,-0.00057641,1,1.732,10,1.732,1
13.426,-0.0011936,-0.00057711,1,1.734,10,1.734,1
13.405,-0.001197,-0.0005778,1,1.736,10,1.736,1
13.385,-0.0012003,-0.0005785,1,1.738,10,1.738,1
13.364,-0.0012037,-0.00057919,1,1.74,10,1.74,1
13.344,-0.0012071,-0.00057988,1,1.742,10,1.742,1
13.323,-0.0012104,-0.00058058,1,1.744,10,1.744,1
13.302,-0.0012138,-0.00058127,1,1.746,10,1.746,1
13.282,-0.0012171,-0.00058196,1,1.748,10,1.748,1
13.261,-0.0012205,-0.00058266,1,1.75,10,1.75,1
13.229,-0.0012227,-0.00058284,1,1.752,10,1.752,1
13.197,-0.001225,-0.00058302,1,1.754,10,1.754,1
13.164,-0.0012272,-0.00058319,1,1.756,10,1.756,1
13.132,-0.0012294,-0.00058337,1,1.758,10,1.758,1
13.099,-0.0012317,-0.00058355,1,1.76,10,1.76,1
13.067,-0.0012339,-0.00058373,1,1.762,10,1.762,1
13.035,-0.0012362,-0.00058391,1,1.764,10,1.764,1
13.002,-0.0012384,-0.00058409,1,1.766,10,1.766,1
12.97,-0.0012406,-0.00058426,1,1.768,10,1.768,1
12.938,-0.0012429,-0.00058444,1,1.77,10,1.77,1
12.905,-0.0012451,-0.00058462,1,1.772,10,1.772,1
12.873,-0.0012473,-0.0005848,1,1.774,10,1.774,1
12.841,-0.0012496,-0.00058498,1,1.776,10,1.776,1
12.808,-0.0012518,-0.00058515,1,1.778,10,1.778,1
12.776,-0.0012541,-0.00058533,1,1.78,10,1.78,1
12.744,-0.0012563,-0.00058551,1,1.782,10,1.782,1
12.711,-0.0012585,-0.00058569,1,1.784,10,1.784,1
12.679,-0.0012608,-0.00058587,1,1.786,10,1.786,1
12.646,-0.001263,-0.00058605,1,1.788,10,1.788,1
12.614,-0.0012652,-0.00058622,1,1.79,10,1.79,1
12.582,-0.0012675,-0.0005864,1,1.792,10,1.792,1
12.549,-0.0012697,-0.00058658,1,1.794,10,1.794,1
12.517,-0.001272,-0.00058676,1,1.796,10,1.796,1
12.485,-0.0012742,-0.00058694,1,1.798,10,1.798,1
12.452,-0.0012764,-0.00058712,1,1.8,10,1.8,1
12.4,-0.0012766,-0.00058659,1,1.802,10,1.802,1
12.349,-0.0012769,-0.00058607,1,1.804,10,1.804,1
12.297,-0.0012771,-0.00058555,1,1.806,10,1.806,1
12.245,-0.0012773,-0.00058503,1,1.808,10,1.808,1
12.193,-0.0012775,-0.00058451,1,1.81,10,1.81,1
12.141,-0.0012777,-0.00058399,1,1.812,10,1.812,1
12.089,-0.0012779,-0.00058347,1,1.814,10,1.814,1
12.038,-0.0012781,-0.00058294,1,1.816,10,1.816,1
11.986,-0.0012783,-0.00058242,1,1.818,10,1.818,1
11.934,-0.0012785,-0.0005819,1,1.82,10,1.82,1
11.882,-0.0012787,-0.00058138,1,1.822,10,1.822,1
11.83,-0.001279,-0.00058086,1,1.824,10,1.824,1
11.779,-0.0012792,-0.00058034,1,1.826,10,1.826,1
11.727,-0.0012794,-0.00057982,1,1.828,10,1.828,1
11.675,-0.0012796,-0.00057929,1,1.83,10,1.83,1
11.623,-0.0012798,-0.00057877,1,1.832,10,1.832,1
11.571,-0.00128,-0.00057825,1,1.834,10,1.834,1
11.519,-0.0012802,-0.00057773,1,1.836,10,1.836,1
11.468,-0.0012804,-0.00057721,1,1.838,10,1.838,1
11.416,-0.0012806,-0.00057669,1,1.84,10,1.84,1
11.364,-0.0012809,-0.00057616,1,1.842,10,1.842,1
11.312,-0.0012811,-0.00057564,1,1.844,10,1.844,1
11.26,-0.0012813,-0.00057512,1,1.846,10,1.846,1
11.208,-0.0012815,-0.0005746,1,1.848,10,1.848,1
11.157,-0.0012817,-0.00057408,1,1.85,10,1.85,1
11.073,-0.0012776,-0.00057254,1,1.852,10,1.852,1
10.989,-0.0012735,-0.000571,1,1.854,10,1.854,1
10.905,-0.0012694,-0.00056946,1,1.856,10,1.856,1
10.821,-0.0012653,-0.00056792,1,1.858,10,1.858,1
10.737,-0.0012612,-0.00056637,1,1.86,10,1.86,1
10.653,-0.0012572,-0.00056483,1,1.862,10,1.862,1
10.569,-0.0012531,-0.00056329,1,1.864,10,1.864,1
10.485,-0.001249,-0.00056175,1,1.866,10,1.866,1
10.401,-0.0012449,-0.00056021,1,1.868,10,1.868,1
10.317,-0.0012408,-0.00055867,1,1.87,10,1.87,1
10.233,-0.0012367,-0.00055713,1,1.872,10,1.872,1
10.149,-0.0012326,-0.00055559,1,1.874,10,1.874,1
10.065,-0.0012285,-0.00055405,1,1.876,10,1.876,1
9.9807,-0.0012244,-0.00055251,1,1.878,10,1.878,1
9.8967,-0.0012203,-0.00055097,1,1.88,10,1.88,1
9.8127,-0.0012162,-0.00054943,1,1.882,10,1.882,1
9.7287,-0.0012122,-0.00054789,1,1.884,10,1.884,1
9.6447,-0.0012081,-0.00054634,1,1.886,10,1.886,1
9.5607,-0.001204,-0.0005448,1,1.888,10,1.888,1
9.4767,-0.0011999,-0.00054326,1,1.89,10,1.89,1
9.3927,-0.0011958,-0.00054172,1,1.892,10,1.892,1
9.3087,-0.0011917,-0.00054018,1,1.894,10,1.894,1
9.2247,-0.0011876,-0.00053864,1,1.896,10,1.896,1
9.1407,-0.0011835,-0.0005371,1,1.898,10,1.898,1
9.0567,-0.0011794,-0.00053556,1,1.9,10,1.9,1
8.9196,-0.0011698,-0.00053072,1,1.902,10,1.902,1
8.7824,-0.0011601,-0.00052588,1,1.904,10,1.904,1
8.6452,-0.0011504,-0.00052104,1,1.906,10,1.906,1
8.5081,-0.0011407,-0.0005162,1,1.908,10,1.908,1
8.3709,-0.0011311,-0.00051137,1,1.91,10,1.91,1
8.2338,-0.0011214,-0.00050653,1,1.912,10,1.912,1
8.0966,-0.0011117,-0.00050169,1,1.914,10,1.914,1
7.9594,-0.001102,-0.00049685,1,1.916,10,1.916,1
7.8223,-0.0010923,-0.00049201,1,1.918,10,1.918,1
7.6851,-0.0010827,-0.00048717,1,1.92,10,1.92,1
7.5479,-0.001073,-0.00048233,1,1.922,10,1.922,1
7.4108,-0.0010633,-0.00047749,1,1.924,10,1.924,1
7.2736,-0.0010536,-0.00047265,1,1.926,10,1.926,1
7.1364,-0.001044,-0.00046782,1,1.928,10,1.928,1
6.9993,-0.0010343,-0.00046298,1,1.93,10,1.93,1
6.8621,-0.0010246,-0.00045814,1,1.932,10,1.932,1
6.7249,-0.0010149,-0.0004533,1,1.934,10,1.934,1
6.5878,-0.0010053,-0.00044846,1,1.936,10,1.936,1
6.4506,-0.00099558,-0.00044362,1,1.938,10,1.938,1
6.3135,-0.0009859,-0.00043878,1,1.94,10,1.94,1
6.1763,-0.00097623,-0.00043394,1,1.942,10,1.942,1
6.0391,-0.00096655,-0.0004291,1,1.944,10,1.944,1
5.902,-0.00095687,-0.00042427,1,1.946,10,1.946,1
5.7648,-0.0009472,-0.00041943,1,1.948,10,1.948,1
5.6276,-0.00093752,-0.00041459,1,1.95,10,1.95,1
5.4025,-0.00089985,-0.00038917,1,1.952,10,1.952,1
5.1774,-0.00086219,-0.00036375,1,1.954,10,1.954,1
4.9523,-0.00082452,-0.00033833,1,1.956,10,1.956,1
4.7271,-0.00078685,-0.00031291,1,1.958,10,1.958,1
4.502,-0.00074918,-0.00028749,1,1.96,10,1.96,1
4.2769,-0.00071152,-0.00026207,1,1.962,10,1.962,1
4.0518,-0.00067385,-0.00023665,1,1.964,10,1.964,1
3.8266,-0.00063618,-0.00021124,1,1.966,10,1.966,1
3.6015,-0.00059851,-0.00018582,1,1.968,10,1.968,1
3.3764,-0.00056085,-0.0001604,1,1.97,10,1.97,1
3.1513,-0.00052318,-0.00013498,1,1.972,10,1.972,1
2.9261,-0.00048551,-0.00010956,1,1.974,10,1.974,1
2.701,-0.00044784,-8.4141e-05,1,1.976,10,1.976,1
2.4759,-0.00041018,-5.8721e-05,1,1.978,10,1.978,1
2.2508,-0.00037251,-3.3302e-05,1,1.98,10,1.98,1
2.0256,-0.00033484,-7.8835e-06,1,1.982,10,1.982,1
1.8005,-0.00029717,1.7535e-05,1,1.984,10,1.984,1
1.5754,-0.00025951,4.2954e-05,1,1.986,10,1.986,1
1.3503,-0.00022184,6.8374e-05,1,1.988,10,1.988,1
1.1251,-0.00018417,9.3793e-05,1,1.99,10,1.99,1
0.9,-0.0001465,0.00011921,1,1.992,10,1.992,1
0.67488,-0.00010884,0.00014463,1,1.994,10,1.994,1
0.44975,-7.1168e-05,0.00017005,1,1.996,10,1.996,1
0.22462,-3.3501e-05,0.00019547,1,1.998,10,1.998,1
-0.00050076,4.1659e-06,0.00022089,1,2,10,2,1
