"u:0","u:1","u:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.00083287,-2.9916e-06,3.35e-06,1,0,10,0.8,0
0.089439,-2.0279e-05,6.6652e-06,1,0.002,10,0.8,0.002
0.17971,-3.7566e-05,9.9803e-06,1,0.004,10,0.8,0.004
0.26998,-5.4853e-05,1.3295e-05,1,0.006,10,0.8,0.006
0.36025,-7.214e-05,1.6611e-05,1,0.008,10,0.8,0.008
0.45053,-8.9427e-05,1.9926e-05,1,0.01,10,0.8,0.01
0.5408,-0.00010671,2.3241e-05,1,0.012,10,0.8,0.012
0.63107,-0.000124,2.6556e-05,1,0.014,10,0.8,0.014
0.72134,-0.00014129,2.9871e-05,1,0.016,10,0.8,0.016
0.81319,-0.00015143,2.9264e-05,1,0.018,10,0.8,0.018
0.90584,-0.00015799,2.6696e-05,1,0.02,10,0.8,0.02
0.99848,-0.00016455,2.4127e-05,1,0.022,10,0.8,0.022
1.0911,-0.00017112,2.1559e-05,1,0.024,10,0.8,0.024
1.1838,-0.00017768,1.8991e-05,1,0.026,10,0.8,0.026
1.2764,-0.00018424,1.6423e-05,1,0.028,10,0.8,0.028
1.3691,-0.00019081,1.3854e-05,1,0.03,10,0.8,0.03
1.4617,-0.00019737,1.1286e-05,1,0.032,10,0.8,0.032
1.5527,-0.00020312,9.6746e-06,1,0.034,10,0.8,0.034
1.6403,-0.00020722,9.9768e-06,1,0.036,10,0.8,0.036
1.7279,-0.00021133,1.0279e-05,1,0.038,10,0.8,0.038
1.8154,-0.00021544,1.0581e-05,1,0.04,10,0.8,0.04
1.903,-0.00021954,1.0884e-05,1,0.042,10,0.8,0.042
1.9906,-0.00022365,1.1186e-05,1,0.044,10,0.8,0.044
2.0782,-0.00022776,1.1488e-05,1,0.046,10,0.8,0.046
2.1658,-0.00023186,1.179e-05,1,0.048,10,0.8,0.048
2.2534,-0.00023597,1.2092e-05,1,0.05,10,0.8,0.05
2.339,-0.00023953,1.4559e-05,1,0.052,10,0.8,0.052
2.4246,-0.00024309,1.7025e-05,1,0.054,10,0.8,0.054
2.5101,-0.00024665,1.9491e-05,1,0.056,10,0.8,0.056
2.5957,-0.00025021,2.1957e-05,1,0.058,10,0.8,0.058
2.6812,-0.00025377,2.4424e-05,1,0.06,10,0.8,0.06
2.7668,-0.00025733,2.689e-05,1,0.062,10,0.8,0.062
2.8524,-0.00026089,2.9356e-05,1,0.064,10,0.8,0.064
2.9379,-0.00026444,3.1822e-05,1,0.066,10,0.8,0.066
3.022,-0.00026767,3.3024e-05,1,0.068,10,0.8,0.068
3.1054,-0.00027074,3.3593e-05,1,0.07,10,0.8,0.07
3.1888,-0.0002738,3.4163e-05,1,0.072,10,0.8,0.072
3.2722,-0.00027687,3.4732e-05,1,0.074,10,0.8,0.074
3.3556,-0.00027993,3.5301e-05,1,0.076,10,0.8,0.076
3.439,-0.000283,3.5871e-05,1,0.078,10,0.8,0.078
3.5224,-0.00028606,3.644e-05,1,0.08,10,0.8,0.08
3.6058,-0.00028913,3.701e-05,1,0.082,10,0.8,0.082
3.6885,-0.00029205,3.7252e-05,1,0.084,10,0.8,0.084
3.7696,-0.00029468,3.6842e-05,1,0.086,10,0.8,0.086
3.8508,-0.00029731,3.6432e-05,1,0.088,10,0.8,0.088
3.9319,-0.00029994,3.6022e-05,1,0.09,10,0.8,0.09
4.0131,-0.00030256,3.5612e-05,1,0.092,10,0.8,0.092
4.0942,-0.00030519,3.5202e-05,1,0.094,10,0.8,0.094
4.1754,-0.00030782,3.4792e-05,1,0.096,10,0.8,0.096
4.2565,-0.00031045,3.4382e-05,1,0.098,10,0.8,0.098
4.3377,-0.00031308,3.3972e-05,1,0.1,10,0.8,0.1
4.4167,-0.00031529,3.335e-05,1,0.102,10,0.8,0.102
4.4957,-0.0003175,3.2728e-05,1,0.104,10,0.8,0.104
4.5746,-0.00031971,3.2106e-05,1,0.106,10,0.8,0.106
4.6536,-0.00032192,3.1483e-05,1,0.108,10,0.8,0.108
4.7326,-0.00032413,3.0861e-05,1,0.11,10,0.8,0.11
4.8116,-0.00032633,3.0239e-05,1,0.112,10,0.8,0.112
4.8906,-0.00032854,2.9617e-05,1,0.114,10,0.8,0.114
4.9696,-0.00033075,2.8994e-05,1,0.116,10,0.8,0.116
5.0471,-0.00033269,2.8325e-05,1,0.118,10,0.8,0.118
5.124,-0.0003345,2.7633e-05,1,0.12,10,0.8,0.12
5.2009,-0.0003363,2.6941e-05,1,0.122,10,0.8,0.122
5.2777,-0.0003381,2.6249e-05,1,0.124,10,0.8,0.124
5.3546,-0.00033991,2.5557e-05,1,0.126,10,0.8,0.126
5.4315,-0.00034171,2.4864e-05,1,0.128,10,0.8,0.128
5.5083,-0.00034351,2.4172e-05,1,0.13,10,0.8,0.13
5.5852,-0.00034532,2.348e-05,1,0.132,10,0.8,0.132
5.6614,-0.00034699,2.2791e-05,1,0.134,10,0.8,0.134
5.7362,-0.0003484,2.2109e-05,1,0.136,10,0.8,0.136
5.8109,-0.00034981,2.1427e-05,1,0.138,10,0.8,0.138
5.8857,-0.00035123,2.0745e-05,1,0.14,10,0.8,0.14
5.9605,-0.00035264,2.0063e-05,1,0.142,10,0.8,0.142
6.0353,-0.00035405,1.9381e-05,1,0.144,10,0.8,0.144
6.11,-0.00035546,1.8699e-05,1,0.146,10,0.8,0.146
6.1848,-0.00035687,1.8017e-05,1,0.148,10,0.8,0.148
6.2596,-0.00035828,1.7335e-05,1,0.15,10,0.8,0.15
6.3323,-0.00035931,1.6793e-05,1,0.152,10,0.8,0.152
6.405,-0.00036033,1.6251e-05,1,0.154,10,0.8,0.154
6.4778,-0.00036136,1.5708e-05,1,0.156,10,0.8,0.156
6.5505,-0.00036238,1.5166e-05,1,0.158,10,0.8,0.158
6.6232,-0.0003634,1.4624e-05,1,0.16,10,0.8,0.16
6.6959,-0.00036443,1.4082e-05,1,0.162,10,0.8,0.162
6.7686,-0.00036545,1.354e-05,1,0.164,10,0.8,0.164
6.8413,-0.00036648,1.2998e-05,1,0.166,10,0.8,0.166
6.9127,-0.00036726,1.2676e-05,1,0.168,10,0.8,0.168
6.9834,-0.00036792,1.2463e-05,1,0.17,10,0.8,0.17
7.0541,-0.00036859,1.2251e-05,1,0.172,10,0.8,0.172
7.1248,-0.00036925,1.2038e-05,1,0.174,10,0.8,0.174
7.1955,-0.00036991,1.1826e-05,1,0.176,10,0.8,0.176
7.2662,-0.00037058,1.1613e-05,1,0.178,10,0.8,0.178
7.3369,-0.00037124,1.14e-05,1,0.18,10,0.8,0.18
7.4076,-0.0003719,1.1188e-05,1,0.182,10,0.8,0.182
7.4776,-0.00037244,1.1136e-05,1,0.184,10,0.8,0.184
7.5463,-0.00037274,1.1406e-05,1,0.186,10,0.8,0.186
7.615,-0.00037304,1.1675e-05,1,0.188,10,0.8,0.188
7.6837,-0.00037334,1.1945e-05,1,0.19,10,0.8,0.19
7.7524,-0.00037363,1.2215e-05,1,0.192,10,0.8,0.192
7.8211,-0.00037393,1.2484e-05,1,0.194,10,0.8,0.194
7.8898,-0.00037423,1.2754e-05,1,0.196,10,0.8,0.196
7.9585,-0.00037453,1.3023e-05,1,0.198,10,0.8,0.198
8.0272,-0.00037483,1.3293e-05,1,0.2,10,0.8,0.2
8.094,-0.00037478,1.4149e-05,1,0.202,10,0.8,0.202
8.1607,-0.00037473,1.5006e-05,1,0.204,10,0.8,0.204
8.2275,-0.00037468,1.5862e-05,1,0.206,10,0.8,0.206
8.2942,-0.00037463,1.6719e-05,1,0.208,10,0.8,0.208
8.361,-0.00037457,1.7575e-05,1,0.21,10,0.8,0.21
8.4277,-0.00037452,1.8432e-05,1,0.212,10,0.8,0.212
8.4945,-0.00037447,1.9288e-05,1,0.214,10,0.8,0.214
8.5612,-0.00037442,2.0144e-05,1,0.216,10,0.8,0.216
8.6267,-0.00037414,2.1414e-05,1,0.218,10,0.8,0.218
8.6915,-0.00037375,2.2889e-05,1,0.22,10,0.8,0.22
8.7563,-0.00037336,2.4364e-05,1,0.222,10,0.8,0.222
8.8211,-0.00037296,2.584e-05,1,0.224,10,0.8,0.224
8.8859,-0.00037257,2.7315e-05,1,0.226,10,0.8,0.226
8.9508,-0.00037217,2.8791e-05,1,0.228,10,0.8,0.228
9.0156,-0.00037178,3.0266e-05,1,0.23,10,0.8,0.23
9.0804,-0.00037139,3.1742e-05,1,0.232,10,0.8,0.232
9.1446,-0.00037088,3.346e-05,1,0.234,10,0.8,0.234
9.2075,-0.00037015,3.5664e-05,1,0.236,10,0.8,0.236
9.2704,-0.00036942,3.7867e-05,1,0.238,10,0.8,0.238
9.3334,-0.00036869,4.0071e-05,1,0.24,10,0.8,0.24
9.3963,-0.00036796,4.2275e-05,1,0.242,10,0.8,0.242
9.4592,-0.00036723,4.4478e-05,1,0.244,10,0.8,0.244
9.5222,-0.0003665,4.6682e-05,1,0.246,10,0.8,0.246
9.5851,-0.00036577,4.8886e-05,1,0.248,10,0.8,0.248
9.648,-0.00036504,5.109e-05,1,0.25,10,0.8,0.25
9.7091,-0.00036398,5.3849e-05,1,0.252,10,0.8,0.252
9.7702,-0.00036292,5.6609e-05,1,0.254,10,0.8,0.254
9.8312,-0.00036185,5.9368e-05,1,0.256,10,0.8,0.256
9.8923,-0.00036079,6.2128e-05,1,0.258,10,0.8,0.258
9.9534,-0.00035973,6.4887e-05,1,0.26,10,0.8,0.26
10.014,-0.00035866,6.7647e-05,1,0.262,10,0.8,0.262
10.076,-0.0003576,7.0406e-05,1,0.264,10,0.8,0.264
10.137,-0.00035654,7.3166e-05,1,0.266,10,0.8,0.266
10.196,-0.00035527,7.6362e-05,1,0.268,10,0.8,0.268
10.256,-0.00035391,7.9776e-05,1,0.27,10,0.8,0.27
10.315,-0.00035255,8.3191e-05,1,0.272,10,0.8,0.272
10.374,-0.00035118,8.6605e-05,1,0.274,10,0.8,0.274
10.433,-0.00034982,9.0019e-05,1,0.276,10,0.8,0.276
10.493,-0.00034846,9.3434e-05,1,0.278,10,0.8,0.278
10.552,-0.00034709,9.6848e-05,1,0.28,10,0.8,0.28
10.611,-0.00034573,0.00010026,1,0.282,10,0.8,0.282
10.67,-0.00034427,0.00010383,1,0.284,10,0.8,0.284
10.727,-0.00034261,0.00010769,1,0.286,10,0.8,0.286
10.785,-0.00034095,0.00011155,1,0.288,10,0.8,0.288
10.842,-0.0003393,0.00011542,1,0.29,10,0.8,0.29
10.9,-0.00033764,0.00011928,1,0.292,10,0.8,0.292
10.957,-0.00033598,0.00012315,1,0.294,10,0.8,0.294
11.014,-0.00033432,0.00012701,1,0.296,10,0.8,0.296
11.072,-0.00033267,0.00013088,1,0.298,10,0.8,0.298
11.129,-0.00033101,0.00013474,1,0.3,10,0.8,0.3
11.185,-0.00032906,0.00013901,1,0.302,10,0.8,0.302
11.241,-0.00032712,0.00014328,1,0.304,10,0.8,0.304
11.296,-0.00032517,0.00014754,1,0.306,10,0.8,0.306
11.352,-0.00032323,0.00015181,1,0.308,10,0.8,0.308
11.408,-0.00032128,0.00015608,1,0.31,10,0.8,0.31
11.463,-0.00031934,0.00016035,1,0.312,10,0.8,0.312
11.519,-0.00031739,0.00016462,1,0.314,10,0.8,0.314
11.575,-0.00031545,0.00016888,1,0.316,10,0.8,0.316
11.629,-0.00031331,0.00017333,1,0.318,10,0.8,0.318
11.683,-0.00031109,0.00017786,1,0.32,10,0.8,0.32
11.737,-0.00030886,0.00018239,1,0.322,10,0.8,0.322
11.791,-0.00030664,0.00018692,1,0.324,10,0.8,0.324
11.845,-0.00030441,0.00019146,1,0.326,10,0.8,0.326
11.899,-0.00030219,0.00019599,1,0.328,10,0.8,0.328
11.953,-0.00029996,0.00020052,1,0.33,10,0.8,0.33
12.007,-0.00029773,0.00020505,1,0.332,10,0.8,0.332
12.06,-0.00029542,0.00020966,1,0.334,10,0.8,0.334
12.112,-0.00029293,0.0002144,1,0.336,10,0.8,0.336
12.165,-0.00029043,0.00021915,1,0.338,10,0.8,0.338
12.217,-0.00028794,0.0002239,1,0.34,10,0.8,0.34
12.269,-0.00028544,0.00022864,1,0.342,10,0.8,0.342
12.321,-0.00028295,0.00023339,1,0.344,10,0.8,0.344
12.374,-0.00028046,0.00023814,1,0.346,10,0.8,0.346
12.426,-0.00027796,0.00024288,1,0.348,10,0.8,0.348
12.478,-0.00027547,0.00024763,1,0.35,10,0.8,0.35
12.529,-0.00027271,0.00025252,1,0.352,10,0.8,0.352
12.579,-0.00026996,0.00025741,1,0.354,10,0.8,0.354
12.63,-0.0002672,0.00026229,1,0.356,10,0.8,0.356
12.68,-0.00026444,0.00026718,1,0.358,10,0.8,0.358
12.731,-0.00026168,0.00027207,1,0.36,10,0.8,0.36
12.781,-0.00025893,0.00027695,1,0.362,10,0.8,0.362
12.832,-0.00025617,0.00028184,1,0.364,10,0.8,0.364
12.882,-0.00025341,0.00028673,1,0.366,10,0.8,0.366
12.932,-0.00025048,0.00029168,1,0.368,10,0.8,0.368
12.981,-0.00024747,0.00029667,1,0.37,10,0.8,0.37
13.03,-0.00024445,0.00030166,1,0.372,10,0.8,0.372
13.078,-0.00024143,0.00030665,1,0.374,10,0.8,0.374
13.127,-0.00023842,0.00031163,1,0.376,10,0.8,0.376
13.176,-0.0002354,0.00031662,1,0.378,10,0.8,0.378
13.225,-0.00023238,0.00032161,1,0.38,10,0.8,0.38
13.274,-0.00022937,0.0003266,1,0.382,10,0.8,0.382
13.322,-0.00022627,0.00033159,1,0.384,10,0.8,0.384
13.37,-0.00022302,0.0003366,1,0.386,10,0.8,0.386
13.417,-0.00021977,0.0003416,1,0.388,10,0.8,0.388
13.464,-0.00021651,0.00034661,1,0.39,10,0.8,0.39
13.511,-0.00021326,0.00035162,1,0.392,10,0.8,0.392
13.559,-0.00021001,0.00035662,1,0.394,10,0.8,0.394
13.606,-0.00020676,0.00036163,1,0.396,10,0.8,0.396
13.653,-0.0002035,0.00036664,1,0.398,10,0.8,0.398
13.701,-0.00020025,0.00037164,1,0.4,10,0.8,0.4
13.746,-0.00019678,0.00037663,1,0.402,10,0.8,0.402
13.792,-0.0001933,0.00038162,1,0.404,10,0.8,0.404
13.837,-0.00018983,0.00038661,1,0.406,10,0.8,0.406
13.883,-0.00018636,0.0003916,1,0.408,10,0.8,0.408
13.929,-0.00018288,0.00039659,1,0.41,10,0.8,0.41
13.974,-0.00017941,0.00040158,1,0.412,10,0.8,0.412
14.02,-0.00017593,0.00040657,1,0.414,10,0.8,0.414
14.066,-0.00017246,0.00041156,1,0.416,10,0.8,0.416
14.11,-0.00016884,0.00041654,1,0.418,10,0.8,0.418
14.155,-0.00016514,0.00042152,1,0.42,10,0.8,0.42
14.199,-0.00016145,0.00042649,1,0.422,10,0.8,0.422
14.243,-0.00015776,0.00043147,1,0.424,10,0.8,0.424
14.287,-0.00015406,0.00043645,1,0.426,10,0.8,0.426
14.331,-0.00015037,0.00044143,1,0.428,10,0.8,0.428
14.375,-0.00014667,0.00044641,1,0.43,10,0.8,0.43
14.419,-0.00014298,0.00045138,1,0.432,10,0.8,0.432
14.463,-0.00013921,0.00045634,1,0.434,10,0.8,0.434
14.505,-0.00013531,0.00046124,1,0.436,10,0.8,0.436
14.548,-0.0001314,0.00046614,1,0.438,10,0.8,0.438
14.59,-0.0001275,0.00047104,1,0.44,10,0.8,0.44
14.633,-0.0001236,0.00047594,1,0.442,10,0.8,0.442
14.675,-0.00011969,0.00048084,1,0.444,10,0.8,0.444
14.718,-0.00011579,0.00048575,1,0.446,10,0.8,0.446
14.76,-0.00011188,0.00049065,1,0.448,10,0.8,0.448
14.803,-0.00010798,0.00049555,1,0.45,10,0.8,0.45
14.844,-0.00010388,0.00050036,1,0.452,10,0.8,0.452
14.885,-9.9775e-05,0.00050517,1,0.454,10,0.8,0.454
14.926,-9.5674e-05,0.00050998,1,0.456,10,0.8,0.456
14.967,-9.1572e-05,0.0005148,1,0.458,10,0.8,0.458
15.008,-8.747e-05,0.00051961,1,0.46,10,0.8,0.46
15.049,-8.3368e-05,0.00052442,1,0.462,10,0.8,0.462
15.09,-7.9267e-05,0.00052923,1,0.464,10,0.8,0.464
15.131,-7.5165e-05,0.00053404,1,0.466,10,0.8,0.466
15.171,-7.095e-05,0.00053871,1,0.468,10,0.8,0.468
15.211,-6.6677e-05,0.0005433,1,0.47,10,0.8,0.47
15.25,-6.2405e-05,0.00054788,1,0.472,10,0.8,0.472
15.29,-5.8133e-05,0.00055247,1,0.474,10,0.8,0.474
15.329,-5.3861e-05,0.00055706,1,0.476,10,0.8,0.476
15.369,-4.9589e-05,0.00056165,1,0.478,10,0.8,0.478
15.408,-4.5317e-05,0.00056624,1,0.48,10,0.8,0.48
15.448,-4.1044e-05,0.00057083,1,0.482,10,0.8,0.482
15.487,-3.6721e-05,0.00057535,1,0.484,10,0.8,0.484
15.525,-3.2294e-05,0.00057973,1,0.486,10,0.8,0.486
15.563,-2.7867e-05,0.00058411,1,0.488,10,0.8,0.488
15.601,-2.344e-05,0.00058849,1,0.49,10,0.8,0.49
15.639,-1.9013e-05,0.00059288,1,0.492,10,0.8,0.492
15.677,-1.4586e-05,0.00059726,1,0.494,10,0.8,0.494
15.715,-1.0159e-05,0.00060164,1,0.496,10,0.8,0.496
15.753,-5.7326e-06,0.00060603,1,0.498,10,0.8,0.498
15.791,-1.3057e-06,0.00061041,1,0.5,10,0.8,0.5
15.827,3.2622e-06,0.00061459,1,0.502,10,0.8,0.502
15.864,7.8301e-06,0.00061878,1,0.504,10,0.8,0.504
15.901,1.2398e-05,0.00062296,1,0.506,10,0.8,0.506
15.937,1.6966e-05,0.00062715,1,0.508,10,0.8,0.508
15.974,2.1534e-05,0.00063133,1,0.51,10,0.8,0.51
16.01,2.6102e-05,0.00063551,1,0.512,10,0.8,0.512
16.047,3.067e-05,0.0006397,1,0.514,10,0.8,0.514
16.083,3.5237e-05,0.00064388,1,0.516,10,0.8,0.516
16.119,3.9884e-05,0.0006479,1,0.518,10,0.8,0.518
16.154,4.4569e-05,0.00065183,1,0.52,10,0.8,0.52
16.189,4.9255e-05,0.00065576,1,0.522,10,0.8,0.522
16.224,5.3941e-05,0.00065969,1,0.524,10,0.8,0.524
16.26,5.8626e-05,0.00066362,1,0.526,10,0.8,0.526
16.295,6.3312e-05,0.00066755,1,0.528,10,0.8,0.528
16.33,6.7997e-05,0.00067148,1,0.53,10,0.8,0.53
16.365,7.2683e-05,0.0006754,1,0.532,10,0.8,0.532
16.4,7.7398e-05,0.00067924,1,0.534,10,0.8,0.534
16.433,8.2171e-05,0.00068288,1,0.536,10,0.8,0.536
16.467,8.6945e-05,0.00068651,1,0.538,10,0.8,0.538
16.501,9.1719e-05,0.00069015,1,0.54,10,0.8,0.54
16.534,9.6492e-05,0.00069379,1,0.542,10,0.8,0.542
16.568,0.00010127,0.00069743,1,0.544,10,0.8,0.544
16.602,0.00010604,0.00070107,1,0.546,10,0.8,0.546
16.636,0.00011081,0.00070471,1,0.548,10,0.8,0.548
16.669,0.00011559,0.00070835,1,0.55,10,0.8,0.55
16.702,0.00012043,0.00071157,1,0.552,10,0.8,0.552
16.734,0.00012528,0.00071479,1,0.554,10,0.8,0.554
16.766,0.00013013,0.00071801,1,0.556,10,0.8,0.556
16.798,0.00013498,0.00072123,1,0.558,10,0.8,0.558
16.831,0.00013982,0.00072445,1,0.56,10,0.8,0.56
16.863,0.00014467,0.00072767,1,0.562,10,0.8,0.562
16.895,0.00014952,0.00073089,1,0.564,10,0.8,0.564
16.928,0.00015436,0.00073411,1,0.566,10,0.8,0.566
16.959,0.00015927,0.00073715,1,0.568,10,0.8,0.568
16.99,0.00016421,0.00074009,1,0.57,10,0.8,0.57
17.021,0.00016915,0.00074303,1,0.572,10,0.8,0.572
17.052,0.00017408,0.00074598,1,0.574,10,0.8,0.574
17.083,0.00017902,0.00074892,1,0.576,10,0.8,0.576
17.114,0.00018396,0.00075186,1,0.578,10,0.8,0.578
17.145,0.0001889,0.00075481,1,0.58,10,0.8,0.58
17.176,0.00019384,0.00075775,1,0.582,10,0.8,0.582
17.206,0.0001988,0.00076054,1,0.584,10,0.8,0.584
17.236,0.00020381,0.00076303,1,0.586,10,0.8,0.586
17.265,0.00020883,0.00076551,1,0.588,10,0.8,0.588
17.295,0.00021384,0.000768,1,0.59,10,0.8,0.59
17.324,0.00021885,0.00077048,1,0.592,10,0.8,0.592
17.354,0.00022387,0.00077297,1,0.594,10,0.8,0.594
17.384,0.00022888,0.00077545,1,0.596,10,0.8,0.596
17.413,0.00023389,0.00077794,1,0.598,10,0.8,0.598
17.443,0.00023891,0.00078042,1,0.6,10,0.8,0.6
17.471,0.00024398,0.0007825,1,0.602,10,0.8,0.602
17.499,0.00024905,0.00078457,1,0.604,10,0.8,0.604
17.527,0.00025412,0.00078664,1,0.606,10,0.8,0.606
17.556,0.00025919,0.00078872,1,0.608,10,0.8,0.608
17.584,0.00026426,0.00079079,1,0.61,10,0.8,0.61
17.612,0.00026933,0.00079286,1,0.612,10,0.8,0.612
17.64,0.0002744,0.00079494,1,0.614,10,0.8,0.614
17.669,0.00027946,0.00079701,1,0.616,10,0.8,0.616
17.696,0.00028454,0.00079878,1,0.618,10,0.8,0.618
17.723,0.00028962,0.00080039,1,0.62,10,0.8,0.62
17.75,0.0002947,0.000802,1,0.622,10,0.8,0.622
17.777,0.00029978,0.00080361,1,0.624,10,0.8,0.624
17.804,0.00030486,0.00080522,1,0.626,10,0.8,0.626
17.831,0.00030994,0.00080683,1,0.628,10,0.8,0.628
17.857,0.00031502,0.00080845,1,0.63,10,0.8,0.63
17.884,0.0003201,0.00081006,1,0.632,10,0.8,0.632
17.911,0.00032518,0.00081151,1,0.634,10,0.8,0.634
17.936,0.00033027,0.00081266,1,0.636,10,0.8,0.636
17.962,0.00033535,0.00081381,1,0.638,10,0.8,0.638
17.988,0.00034044,0.00081496,1,0.64,10,0.8,0.64
18.013,0.00034552,0.00081611,1,0.642,10,0.8,0.642
18.039,0.00035061,0.00081726,1,0.644,10,0.8,0.644
18.064,0.00035569,0.00081841,1,0.646,10,0.8,0.646
18.09,0.00036078,0.00081956,1,0.648,10,0.8,0.648
18.116,0.00036586,0.00082071,1,0.65,10,0.8,0.65
18.14,0.0003709,0.0008214,1,0.652,10,0.8,0.652
18.164,0.00037593,0.00082209,1,0.654,10,0.8,0.654
18.189,0.00038096,0.00082278,1,0.656,10,0.8,0.656
18.213,0.00038599,0.00082347,1,0.658,10,0.8,0.658
18.237,0.00039102,0.00082416,1,0.66,10,0.8,0.66
18.262,0.00039605,0.00082486,1,0.662,10,0.8,0.662
