"u:0","u:1","u:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
18.286,0.00040109,0.00082555,1,0.664,10,0.8,0.664
18.31,0.00040612,0.00082624,1,0.666,10,0.8,0.666
18.334,0.00041112,0.0008266,1,0.668,10,0.8,0.668
18.357,0.00041612,0.00082678,1,0.67,10,0.8,0.67
18.38,0.00042111,0.00082697,1,0.672,10,0.8,0.672
18.403,0.00042611,0.00082716,1,0.674,10,0.8,0.674
18.426,0.0004311,0.00082734,1,0.676,10,0.8,0.676
18.449,0.0004361,0.00082753,1,0.678,10,0.8,0.678
18.472,0.00044109,0.00082771,1,0.68,10,0.8,0.68
18.495,0.00044609,0.0008279,1,0.682,10,0.8,0.682
18.517,0.00045106,0.00082792,1,0.684,10,0.8,0.684
18.539,0.000456,0.00082759,1,0.686,10,0.8,0.686
18.561,0.00046095,0.00082726,1,0.688,10,0.8,0.688
18.583,0.00046589,0.00082694,1,0.69,10,0.8,0.69
18.605,0.00047083,0.00082661,1,0.692,10,0.8,0.692
18.626,0.00047577,0.00082628,1,0.694,10,0.8,0.694
18.648,0.00048071,0.00082596,1,0.696,10,0.8,0.696
18.67,0.00048565,0.00082563,1,0.698,10,0.8,0.698
18.692,0.00049059,0.0008253,1,0.7,10,0.8,0.7
18.712,0.00049545,0.00082446,1,0.702,10,0.8,0.702
18.733,0.0005003,0.00082361,1,0.704,10,0.8,0.704
18.753,0.00050516,0.00082276,1,0.706,10,0.8,0.706
18.774,0.00051001,0.00082192,1,0.708,10,0.8,0.708
18.794,0.00051487,0.00082107,1,0.71,10,0.8,0.71
18.815,0.00051972,0.00082023,1,0.712,10,0.8,0.712
18.835,0.00052458,0.00081938,1,0.714,10,0.8,0.714
18.856,0.00052943,0.00081854,1,0.716,10,0.8,0.716
18.875,0.00053423,0.00081735,1,0.718,10,0.8,0.718
18.895,0.00053899,0.000816,1,0.72,10,0.8,0.72
18.914,0.00054375,0.00081465,1,0.722,10,0.8,0.722
18.933,0.00054852,0.00081329,1,0.724,10,0.8,0.724
18.953,0.00055328,0.00081194,1,0.726,10,0.8,0.726
18.972,0.00055804,0.00081059,1,0.728,10,0.8,0.728
18.991,0.00056281,0.00080924,1,0.73,10,0.8,0.73
19.01,0.00056757,0.00080788,1,0.732,10,0.8,0.732
19.029,0.00057229,0.00080636,1,0.734,10,0.8,0.734
19.047,0.00057693,0.00080449,1,0.736,10,0.8,0.736
19.065,0.00058158,0.00080262,1,0.738,10,0.8,0.738
19.083,0.00058622,0.00080075,1,0.74,10,0.8,0.74
19.102,0.00059087,0.00079888,1,0.742,10,0.8,0.742
19.12,0.00059551,0.00079701,1,0.744,10,0.8,0.744
19.138,0.00060015,0.00079515,1,0.746,10,0.8,0.746
19.156,0.0006048,0.00079328,1,0.748,10,0.8,0.748
19.174,0.00060944,0.00079141,1,0.75,10,0.8,0.75
19.191,0.00061396,0.00078904,1,0.752,10,0.8,0.752
19.207,0.00061847,0.00078667,1,0.754,10,0.8,0.754
19.224,0.00062299,0.0007843,1,0.756,10,0.8,0.756
19.241,0.00062751,0.00078192,1,0.758,10,0.8,0.758
19.258,0.00063202,0.00077955,1,0.76,10,0.8,0.76
19.275,0.00063654,0.00077718,1,0.762,10,0.8,0.762
19.292,0.00064106,0.00077481,1,0.764,10,0.8,0.764
19.308,0.00064558,0.00077244,1,0.766,10,0.8,0.766
19.324,0.00064999,0.00076974,1,0.768,10,0.8,0.768
19.34,0.00065436,0.00076686,1,0.77,10,0.8,0.77
19.356,0.00065873,0.00076399,1,0.772,10,0.8,0.772
19.371,0.0006631,0.00076112,1,0.774,10,0.8,0.774
19.387,0.00066746,0.00075824,1,0.776,10,0.8,0.776
19.403,0.00067183,0.00075537,1,0.778,10,0.8,0.778
19.418,0.0006762,0.0007525,1,0.78,10,0.8,0.78
19.434,0.00068057,0.00074963,1,0.782,10,0.8,0.782
19.449,0.00068488,0.00074658,1,0.784,10,0.8,0.784
19.464,0.00068908,0.00074321,1,0.786,10,0.8,0.786
19.478,0.00069328,0.00073983,1,0.788,10,0.8,0.788
19.492,0.00069748,0.00073645,1,0.79,10,0.8,0.79
19.507,0.00070168,0.00073307,1,0.792,10,0.8,0.792
19.521,0.00070588,0.0007297,1,0.794,10,0.8,0.794
19.536,0.00071008,0.00072632,1,0.796,10,0.8,0.796
19.55,0.00071428,0.00072294,1,0.798,10,0.8,0.798
19.565,0.00071848,0.00071957,1,0.8,10,0.8,0.8
19.578,0.00072248,0.00071571,1,0.802,10,0.8,0.802
19.591,0.00072649,0.00071185,1,0.804,10,0.8,0.804
19.604,0.0007305,0.000708,1,0.806,10,0.8,0.806
19.618,0.0007345,0.00070414,1,0.808,10,0.8,0.808
19.631,0.00073851,0.00070029,1,0.81,10,0.8,0.81
19.644,0.00074252,0.00069643,1,0.812,10,0.8,0.812
19.657,0.00074652,0.00069258,1,0.814,10,0.8,0.814
19.671,0.00075053,0.00068872,1,0.816,10,0.8,0.816
19.683,0.00075439,0.00068455,1,0.818,10,0.8,0.818
19.695,0.00075818,0.00068021,1,0.82,10,0.8,0.82
19.707,0.00076197,0.00067588,1,0.822,10,0.8,0.822
19.719,0.00076576,0.00067154,1,0.824,10,0.8,0.824
19.732,0.00076955,0.00066721,1,0.826,10,0.8,0.826
19.744,0.00077334,0.00066287,1,0.828,10,0.8,0.828
19.756,0.00077713,0.00065853,1,0.83,10,0.8,0.83
19.768,0.00078092,0.0006542,1,0.832,10,0.8,0.832
19.779,0.00078463,0.0006497,1,0.834,10,0.8,0.834
19.79,0.00078819,0.0006449,1,0.836,10,0.8,0.836
19.801,0.00079175,0.00064009,1,0.838,10,0.8,0.838
19.812,0.00079532,0.00063528,1,0.84,10,0.8,0.84
19.823,0.00079888,0.00063048,1,0.842,10,0.8,0.842
19.834,0.00080244,0.00062567,1,0.844,10,0.8,0.844
19.845,0.000806,0.00062087,1,0.846,10,0.8,0.846
19.856,0.00080956,0.00061606,1,0.848,10,0.8,0.848
19.867,0.00081312,0.00061125,1,0.85,10,0.8,0.85
19.876,0.00081644,0.00060599,1,0.852,10,0.8,0.852
19.886,0.00081976,0.00060073,1,0.854,10,0.8,0.854
19.896,0.00082308,0.00059547,1,0.856,10,0.8,0.856
19.906,0.0008264,0.00059021,1,0.858,10,0.8,0.858
19.915,0.00082972,0.00058495,1,0.86,10,0.8,0.86
19.925,0.00083304,0.00057969,1,0.862,10,0.8,0.862
19.935,0.00083636,0.00057443,1,0.864,10,0.8,0.864
19.945,0.00083968,0.00056917,1,0.866,10,0.8,0.866
19.954,0.00084282,0.00056362,1,0.868,10,0.8,0.868
19.962,0.00084587,0.00055792,1,0.87,10,0.8,0.87
19.971,0.00084892,0.00055223,1,0.872,10,0.8,0.872
19.979,0.00085197,0.00054653,1,0.874,10,0.8,0.874
19.988,0.00085502,0.00054084,1,0.876,10,0.8,0.876
19.997,0.00085806,0.00053514,1,0.878,10,0.8,0.878
20.005,0.00086111,0.00052945,1,0.88,10,0.8,0.88
20.014,0.00086416,0.00052375,1,0.882,10,0.8,0.882
20.022,0.00086712,0.00051792,1,0.884,10,0.8,0.884
20.03,0.00086988,0.00051179,1,0.886,10,0.8,0.886
20.037,0.00087264,0.00050567,1,0.888,10,0.8,0.888
20.044,0.0008754,0.00049955,1,0.89,10,0.8,0.89
20.052,0.00087816,0.00049343,1,0.892,10,0.8,0.892
20.059,0.00088092,0.00048731,1,0.894,10,0.8,0.894
20.067,0.00088368,0.00048119,1,0.896,10,0.8,0.896
20.074,0.00088645,0.00047507,1,0.898,10,0.8,0.898
20.082,0.00088921,0.00046895,1,0.9,10,0.8,0.9
20.088,0.00089169,0.00046245,1,0.902,10,0.8,0.902
20.094,0.00089418,0.00045595,1,0.904,10,0.8,0.904
20.1,0.00089666,0.00044945,1,0.906,10,0.8,0.906
20.107,0.00089915,0.00044294,1,0.908,10,0.8,0.908
20.113,0.00090163,0.00043644,1,0.91,10,0.8,0.91
20.119,0.00090412,0.00042994,1,0.912,10,0.8,0.912
20.126,0.0009066,0.00042344,1,0.914,10,0.8,0.914
20.132,0.00090909,0.00041694,1,0.916,10,0.8,0.916
20.137,0.00091133,0.00041019,1,0.918,10,0.8,0.918
20.143,0.00091345,0.00040331,1,0.92,10,0.8,0.92
20.148,0.00091557,0.00039643,1,0.922,10,0.8,0.922
20.153,0.00091769,0.00038955,1,0.924,10,0.8,0.924
20.158,0.00091981,0.00038268,1,0.926,10,0.8,0.926
20.163,0.00092194,0.0003758,1,0.928,10,0.8,0.928
20.168,0.00092406,0.00036892,1,0.93,10,0.8,0.93
20.173,0.00092618,0.00036205,1,0.932,10,0.8,0.932
20.178,0.00092819,0.00035502,1,0.934,10,0.8,0.934
20.182,0.00092998,0.00034768,1,0.936,10,0.8,0.936
20.186,0.00093177,0.00034034,1,0.938,10,0.8,0.938
20.19,0.00093356,0.000333,1,0.94,10,0.8,0.94
20.194,0.00093536,0.00032567,1,0.942,10,0.8,0.942
20.198,0.00093715,0.00031833,1,0.944,10,0.8,0.944
20.202,0.00093894,0.00031099,1,0.946,10,0.8,0.946
20.206,0.00094073,0.00030365,1,0.948,10,0.8,0.948
20.21,0.00094252,0.00029631,1,0.95,10,0.8,0.95
20.213,0.00094396,0.00028858,1,0.952,10,0.8,0.952
20.216,0.00094541,0.00028085,1,0.954,10,0.8,0.954
20.219,0.00094685,0.00027312,1,0.956,10,0.8,0.956
20.221,0.00094829,0.00026539,1,0.958,10,0.8,0.958
20.224,0.00094973,0.00025766,1,0.96,10,0.8,0.96
20.227,0.00095118,0.00024993,1,0.962,10,0.8,0.962
20.23,0.00095262,0.0002422,1,0.964,10,0.8,0.964
20.233,0.00095406,0.00023447,1,0.966,10,0.8,0.966
20.235,0.0009553,0.00022652,1,0.968,10,0.8,0.968
20.237,0.00095643,0.00021846,1,0.97,10,0.8,0.97
20.238,0.00095757,0.0002104,1,0.972,10,0.8,0.972
20.24,0.00095871,0.00020234,1,0.974,10,0.8,0.974
20.242,0.00095984,0.00019427,1,0.976,10,0.8,0.976
20.244,0.00096098,0.00018621,1,0.978,10,0.8,0.978
20.245,0.00096211,0.00017815,1,0.98,10,0.8,0.98
20.247,0.00096325,0.00017009,1,0.982,10,0.8,0.982
20.248,0.00096429,0.00016193,1,0.984,10,0.8,0.984
20.249,0.00096513,0.00015359,1,0.986,10,0.8,0.986
20.249,0.00096598,0.00014524,1,0.988,10,0.8,0.988
20.25,0.00096682,0.0001369,1,0.99,10,0.8,0.99
20.251,0.00096767,0.00012855,1,0.992,10,0.8,0.992
20.251,0.00096851,0.00012021,1,0.994,10,0.8,0.994
20.252,0.00096936,0.00011186,1,0.996,10,0.8,0.996
20.252,0.0009702,0.00010352,1,0.998,10,0.8,0.998
20.253,0.00097105,9.5175e-05,1,1,10,0.8,1
20.252,0.00097158,8.6607e-05,1,1.002,10,0.8,1.002
20.252,0.0009721,7.8039e-05,1,1.004,10,0.8,1.004
20.251,0.00097263,6.947e-05,1,1.006,10,0.8,1.006
20.251,0.00097316,6.0902e-05,1,1.008,10,0.8,1.008
20.25,0.00097369,5.2334e-05,1,1.01,10,0.8,1.01
20.249,0.00097421,4.3766e-05,1,1.012,10,0.8,1.012
20.249,0.00097474,3.5197e-05,1,1.014,10,0.8,1.014
20.248,0.00097527,2.6629e-05,1,1.016,10,0.8,1.016
20.247,0.00097557,1.7946e-05,1,1.018,10,0.8,1.018
20.245,0.00097575,9.2062e-06,1,1.02,10,0.8,1.02
20.243,0.00097594,4.6624e-07,1,1.022,10,0.8,1.022
20.242,0.00097612,-8.2742e-06,1,1.024,10,0.8,1.024
20.24,0.0009763,-1.7014e-05,1,1.026,10,0.8,1.026
20.238,0.00097649,-2.5754e-05,1,1.028,10,0.8,1.028
20.237,0.00097667,-3.4494e-05,1,1.03,10,0.8,1.03
20.235,0.00097686,-4.3234e-05,1,1.032,10,0.8,1.032
20.233,0.00097693,-5.2013e-05,1,1.034,10,0.8,1.034
20.23,0.00097678,-6.0867e-05,1,1.036,10,0.8,1.036
20.227,0.00097663,-6.9722e-05,1,1.038,10,0.8,1.038
20.224,0.00097648,-7.8576e-05,1,1.04,10,0.8,1.04
20.221,0.00097632,-8.7431e-05,1,1.042,10,0.8,1.042
20.219,0.00097617,-9.6286e-05,1,1.044,10,0.8,1.044
20.216,0.00097602,-0.00010514,1,1.046,10,0.8,1.046
20.213,0.00097587,-0.00011399,1,1.048,10,0.8,1.048
20.21,0.00097572,-0.00012285,1,1.05,10,0.8,1.05
20.206,0.00097523,-0.00013176,1,1.052,10,0.8,1.052
20.202,0.00097474,-0.00014066,1,1.054,10,0.8,1.054
20.198,0.00097425,-0.00014957,1,1.056,10,0.8,1.056
20.194,0.00097376,-0.00015848,1,1.058,10,0.8,1.058
20.19,0.00097328,-0.00016739,1,1.06,10,0.8,1.06
20.186,0.00097279,-0.00017629,1,1.062,10,0.8,1.062
20.182,0.0009723,-0.0001852,1,1.064,10,0.8,1.064
20.178,0.00097181,-0.00019411,1,1.066,10,0.8,1.066
20.173,0.00097109,-0.00020301,1,1.068,10,0.8,1.068
20.168,0.00097026,-0.00021192,1,1.07,10,0.8,1.07
20.163,0.00096943,-0.00022082,1,1.072,10,0.8,1.072
20.158,0.0009686,-0.00022972,1,1.074,10,0.8,1.074
20.153,0.00096777,-0.00023863,1,1.076,10,0.8,1.076
20.148,0.00096693,-0.00024753,1,1.078,10,0.8,1.078
20.143,0.0009661,-0.00025644,1,1.08,10,0.8,1.08
20.138,0.00096527,-0.00026534,1,1.082,10,0.8,1.082
20.132,0.00096433,-0.00027423,1,1.084,10,0.8,1.084
20.126,0.00096316,-0.00028309,1,1.086,10,0.8,1.086
20.119,0.000962,-0.00029196,1,1.088,10,0.8,1.088
20.113,0.00096083,-0.00030082,1,1.09,10,0.8,1.09
20.107,0.00095967,-0.00030968,1,1.092,10,0.8,1.092
20.101,0.0009585,-0.00031854,1,1.094,10,0.8,1.094
20.094,0.00095734,-0.00032741,1,1.096,10,0.8,1.096
20.088,0.00095617,-0.00033627,1,1.098,10,0.8,1.098
20.082,0.000955,-0.00034513,1,1.1,10,0.8,1.1
20.074,0.00095351,-0.00035391,1,1.102,10,0.8,1.102
20.067,0.00095202,-0.00036269,1,1.104,10,0.8,1.104
20.06,0.00095052,-0.00037147,1,1.106,10,0.8,1.106
20.052,0.00094903,-0.00038025,1,1.108,10,0.8,1.108
20.045,0.00094753,-0.00038902,1,1.11,10,0.8,1.11
20.037,0.00094604,-0.0003978,1,1.112,10,0.8,1.112
20.03,0.00094454,-0.00040658,1,1.114,10,0.8,1.114
20.023,0.00094305,-0.00041536,1,1.116,10,0.8,1.116
20.014,0.00094134,-0.00042405,1,1.118,10,0.8,1.118
20.006,0.00093953,-0.0004327,1,1.12,10,0.8,1.12
19.997,0.00093773,-0.00044135,1,1.122,10,0.8,1.122
19.989,0.00093592,-0.00045,1,1.124,10,0.8,1.124
19.98,0.00093411,-0.00045865,1,1.126,10,0.8,1.126
19.972,0.0009323,-0.0004673,1,1.128,10,0.8,1.128
19.963,0.00093049,-0.00047595,1,1.13,10,0.8,1.13
19.954,0.00092868,-0.0004846,1,1.132,10,0.8,1.132
19.945,0.00092677,-0.00049319,1,1.134,10,0.8,1.134
19.936,0.00092464,-0.00050165,1,1.136,10,0.8,1.136
19.926,0.00092252,-0.00051011,1,1.138,10,0.8,1.138
19.916,0.00092039,-0.00051857,1,1.14,10,0.8,1.14
19.907,0.00091827,-0.00052703,1,1.142,10,0.8,1.142
19.897,0.00091614,-0.0005355,1,1.144,10,0.8,1.144
19.887,0.00091402,-0.00054396,1,1.146,10,0.8,1.146
19.877,0.00091189,-0.00055242,1,1.148,10,0.8,1.148
19.868,0.00090977,-0.00056088,1,1.15,10,0.8,1.15
19.857,0.00090734,-0.00056912,1,1.152,10,0.8,1.152
19.846,0.0009049,-0.00057736,1,1.154,10,0.8,1.154
19.835,0.00090247,-0.0005856,1,1.156,10,0.8,1.156
19.824,0.00090003,-0.00059384,1,1.158,10,0.8,1.158
19.813,0.0008976,-0.00060207,1,1.16,10,0.8,1.16
19.802,0.00089516,-0.00061031,1,1.162,10,0.8,1.162
19.791,0.00089273,-0.00061855,1,1.164,10,0.8,1.164
19.781,0.00089029,-0.00062679,1,1.166,10,0.8,1.166
19.769,0.00088766,-0.00063485,1,1.168,10,0.8,1.168
19.757,0.00088493,-0.00064282,1,1.17,10,0.8,1.17
19.745,0.00088221,-0.00065079,1,1.172,10,0.8,1.172
19.733,0.00087948,-0.00065876,1,1.174,10,0.8,1.174
19.721,0.00087675,-0.00066673,1,1.176,10,0.8,1.176
19.709,0.00087402,-0.00067471,1,1.178,10,0.8,1.178
19.697,0.00087129,-0.00068268,1,1.18,10,0.8,1.18
19.685,0.00086856,-0.00069065,1,1.182,10,0.8,1.182
19.672,0.00086574,-0.00069851,1,1.184,10,0.8,1.184
19.659,0.00086271,-0.00070616,1,1.186,10,0.8,1.186
19.646,0.00085969,-0.00071381,1,1.188,10,0.8,1.188
19.632,0.00085667,-0.00072145,1,1.19,10,0.8,1.19
19.619,0.00085365,-0.0007291,1,1.192,10,0.8,1.192
19.606,0.00085062,-0.00073675,1,1.194,10,0.8,1.194
19.593,0.0008476,-0.00074439,1,1.196,10,0.8,1.196
19.58,0.00084458,-0.00075204,1,1.198,10,0.8,1.198
19.566,0.00084156,-0.00075969,1,1.2,10,0.8,1.2
19.552,0.00083826,-0.000767,1,1.202,10,0.8,1.202
19.538,0.00083496,-0.00077431,1,1.204,10,0.8,1.204
19.523,0.00083166,-0.00078162,1,1.206,10,0.8,1.206
19.509,0.00082836,-0.00078894,1,1.208,10,0.8,1.208
19.494,0.00082506,-0.00079625,1,1.21,10,0.8,1.21
19.48,0.00082176,-0.00080356,1,1.212,10,0.8,1.212
19.465,0.00081846,-0.00081087,1,1.214,10,0.8,1.214
19.451,0.00081516,-0.00081818,1,1.216,10,0.8,1.216
19.436,0.00081168,-0.00082525,1,1.218,10,0.8,1.218
19.42,0.00080812,-0.00083218,1,1.22,10,0.8,1.22
19.405,0.00080456,-0.00083912,1,1.222,10,0.8,1.222
19.389,0.00080099,-0.00084606,1,1.224,10,0.8,1.224
19.373,0.00079743,-0.00085299,1,1.226,10,0.8,1.226
19.358,0.00079387,-0.00085993,1,1.228,10,0.8,1.228
19.342,0.00079031,-0.00086686,1,1.23,10,0.8,1.23
19.327,0.00078674,-0.0008738,1,1.232,10,0.8,1.232
19.311,0.00078311,-0.0008806,1,1.234,10,0.8,1.234
19.294,0.00077932,-0.00088712,1,1.236,10,0.8,1.236
19.277,0.00077553,-0.00089365,1,1.238,10,0.8,1.238
19.26,0.00077175,-0.00090017,1,1.24,10,0.8,1.24
19.243,0.00076796,-0.0009067,1,1.242,10,0.8,1.242
19.227,0.00076417,-0.00091322,1,1.244,10,0.8,1.244
19.21,0.00076039,-0.00091975,1,1.246,10,0.8,1.246
19.193,0.0007566,-0.00092627,1,1.248,10,0.8,1.248
19.176,0.00075281,-0.0009328,1,1.25,10,0.8,1.25
19.158,0.00074879,-0.00093887,1,1.252,10,0.8,1.252
19.14,0.00074478,-0.00094494,1,1.254,10,0.8,1.254
19.122,0.00074076,-0.00095102,1,1.256,10,0.8,1.256
19.104,0.00073674,-0.00095709,1,1.258,10,0.8,1.258
19.086,0.00073272,-0.00096317,1,1.26,10,0.8,1.26
19.068,0.0007287,-0.00096924,1,1.262,10,0.8,1.262
19.05,0.00072468,-0.00097531,1,1.264,10,0.8,1.264
19.032,0.00072066,-0.00098139,1,1.266,10,0.8,1.266
19.013,0.0007165,-0.00098716,1,1.268,10,0.8,1.268
18.994,0.00071227,-0.00099277,1,1.27,10,0.8,1.27
18.975,0.00070804,-0.00099839,1,1.272,10,0.8,1.272
18.955,0.00070381,-0.001004,1,1.274,10,0.8,1.274
18.936,0.00069958,-0.0010096,1,1.276,10,0.8,1.276
18.917,0.00069535,-0.0010152,1,1.278,10,0.8,1.278
18.898,0.00069112,-0.0010208,1,1.28,10,0.8,1.28
18.878,0.00068688,-0.0010265,1,1.282,10,0.8,1.282
18.859,0.00068259,-0.0010319,1,1.284,10,0.8,1.284
18.838,0.00067818,-0.0010371,1,1.286,10,0.8,1.286
18.818,0.00067376,-0.0010422,1,1.288,10,0.8,1.288
18.797,0.00066935,-0.0010474,1,1.29,10,0.8,1.29
18.777,0.00066493,-0.0010525,1,1.292,10,0.8,1.292
18.756,0.00066052,-0.0010576,1,1.294,10,0.8,1.294
18.736,0.0006561,-0.0010628,1,1.296,10,0.8,1.296
18.715,0.00065169,-0.0010679,1,1.298,10,0.8,1.298
18.695,0.00064727,-0.0010731,1,1.3,10,0.8,1.3
18.673,0.00064271,-0.0010776,1,1.302,10,0.8,1.302
18.651,0.00063816,-0.0010822,1,1.304,10,0.8,1.304
18.63,0.0006336,-0.0010868,1,1.306,10,0.8,1.306
18.608,0.00062904,-0.0010914,1,1.308,10,0.8,1.308
18.586,0.00062448,-0.0010959,1,1.31,10,0.8,1.31
18.565,0.00061992,-0.0011005,1,1.312,10,0.8,1.312
18.543,0.00061537,-0.0011051,1,1.314,10,0.8,1.314
18.521,0.00061081,-0.0011097,1,1.316,10,0.8,1.316
18.499,0.00060613,-0.0011139,1,1.318,10,0.8,1.318
18.476,0.00060139,-0.001118,1,1.32,10,0.8,1.32
18.453,0.00059666,-0.0011221,1,1.322,10,0.8,1.322
18.43,0.00059192,-0.0011263,1,1.324,10,0.8,1.324
18.406,0.00058718,-0.0011304,1,1.326,10,0.8,1.326
18.383,0.00058244,-0.0011345,1,1.328,10,0.8,1.328
18.36,0.0005777,-0.0011386,1,1.33,10,0.8,1.33
18.337,0.00057297,-0.0011427,1,1.332,10,0.8,1.332
18.314,0.00056817,-0.0011466,1,1.334,10,0.8,1.334
18.29,0.00056325,-0.0011501,1,1.336,10,0.8,1.336
