"u:0","u:1","u:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
18.265,0.00055833,-0.0011536,1,1.338,10,0.8,1.338
18.241,0.00055341,-0.0011572,1,1.34,10,0.8,1.34
18.217,0.00054849,-0.0011607,1,1.342,10,0.8,1.342
18.193,0.00054357,-0.0011642,1,1.344,10,0.8,1.344
18.168,0.00053865,-0.0011678,1,1.346,10,0.8,1.346
18.144,0.00053373,-0.0011713,1,1.348,10,0.8,1.348
18.12,0.00052882,-0.0011748,1,1.35,10,0.8,1.35
18.094,0.00052377,-0.0011778,1,1.352,10,0.8,1.352
18.069,0.00051872,-0.0011808,1,1.354,10,0.8,1.354
18.043,0.00051367,-0.0011839,1,1.356,10,0.8,1.356
18.018,0.00050862,-0.0011869,1,1.358,10,0.8,1.358
17.992,0.00050357,-0.0011899,1,1.36,10,0.8,1.36
17.966,0.00049852,-0.0011929,1,1.362,10,0.8,1.362
17.941,0.00049347,-0.0011959,1,1.364,10,0.8,1.364
17.915,0.00048842,-0.0011989,1,1.366,10,0.8,1.366
17.889,0.00048331,-0.0012016,1,1.368,10,0.8,1.368
17.862,0.00047815,-0.0012041,1,1.37,10,0.8,1.37
17.835,0.000473,-0.0012066,1,1.372,10,0.8,1.372
17.808,0.00046785,-0.0012091,1,1.374,10,0.8,1.374
17.781,0.0004627,-0.0012116,1,1.376,10,0.8,1.376
17.754,0.00045755,-0.0012141,1,1.378,10,0.8,1.378
17.728,0.0004524,-0.0012166,1,1.38,10,0.8,1.38
17.701,0.00044724,-0.0012191,1,1.382,10,0.8,1.382
17.673,0.00044207,-0.0012215,1,1.384,10,0.8,1.384
17.645,0.00043686,-0.0012235,1,1.386,10,0.8,1.386
17.617,0.00043165,-0.0012255,1,1.388,10,0.8,1.388
17.589,0.00042644,-0.0012276,1,1.39,10,0.8,1.39
17.56,0.00042122,-0.0012296,1,1.392,10,0.8,1.392
17.532,0.00041601,-0.0012316,1,1.394,10,0.8,1.394
17.504,0.0004108,-0.0012337,1,1.396,10,0.8,1.396
17.476,0.00040559,-0.0012357,1,1.398,10,0.8,1.398
17.448,0.00040038,-0.0012378,1,1.4,10,0.8,1.4
17.418,0.00039509,-0.0012393,1,1.402,10,0.8,1.402
17.389,0.0003898,-0.0012409,1,1.404,10,0.8,1.404
17.359,0.00038451,-0.0012424,1,1.406,10,0.8,1.406
17.329,0.00037921,-0.001244,1,1.408,10,0.8,1.408
17.3,0.00037392,-0.0012455,1,1.41,10,0.8,1.41
17.27,0.00036863,-0.0012471,1,1.412,10,0.8,1.412
17.241,0.00036334,-0.0012486,1,1.414,10,0.8,1.414
17.211,0.00035805,-0.0012502,1,1.416,10,0.8,1.416
17.181,0.00035272,-0.0012514,1,1.418,10,0.8,1.418
17.15,0.00034737,-0.0012525,1,1.42,10,0.8,1.42
17.119,0.00034203,-0.0012535,1,1.422,10,0.8,1.422
17.088,0.00033668,-0.0012546,1,1.424,10,0.8,1.424
17.057,0.00033133,-0.0012557,1,1.426,10,0.8,1.426
17.026,0.00032598,-0.0012567,1,1.428,10,0.8,1.428
16.995,0.00032063,-0.0012578,1,1.43,10,0.8,1.43
16.964,0.00031528,-0.0012589,1,1.432,10,0.8,1.432
16.933,0.00030992,-0.0012598,1,1.434,10,0.8,1.434
16.901,0.00030452,-0.0012604,1,1.436,10,0.8,1.436
16.868,0.00029911,-0.001261,1,1.438,10,0.8,1.438
16.836,0.00029371,-0.0012616,1,1.44,10,0.8,1.44
16.804,0.00028831,-0.0012622,1,1.442,10,0.8,1.442
16.771,0.00028291,-0.0012628,1,1.444,10,0.8,1.444
16.739,0.00027751,-0.0012634,1,1.446,10,0.8,1.446
16.707,0.00027211,-0.001264,1,1.448,10,0.8,1.448
16.675,0.0002667,-0.0012646,1,1.45,10,0.8,1.45
16.641,0.00026126,-0.0012648,1,1.452,10,0.8,1.452
16.607,0.00025583,-0.0012649,1,1.454,10,0.8,1.454
16.574,0.00025039,-0.0012651,1,1.456,10,0.8,1.456
16.54,0.00024495,-0.0012652,1,1.458,10,0.8,1.458
16.506,0.00023951,-0.0012654,1,1.46,10,0.8,1.46
16.472,0.00023407,-0.0012655,1,1.462,10,0.8,1.462
16.439,0.00022863,-0.0012657,1,1.464,10,0.8,1.464
16.405,0.0002232,-0.0012658,1,1.466,10,0.8,1.466
16.37,0.00021779,-0.0012657,1,1.468,10,0.8,1.468
16.335,0.0002124,-0.0012654,1,1.47,10,0.8,1.47
16.3,0.00020701,-0.0012651,1,1.472,10,0.8,1.472
16.265,0.00020163,-0.0012648,1,1.474,10,0.8,1.474
16.23,0.00019624,-0.0012645,1,1.476,10,0.8,1.476
16.195,0.00019085,-0.0012642,1,1.478,10,0.8,1.478
16.16,0.00018546,-0.0012639,1,1.48,10,0.8,1.48
16.125,0.00018007,-0.0012636,1,1.482,10,0.8,1.482
16.089,0.0001747,-0.0012631,1,1.484,10,0.8,1.484
16.052,0.00016936,-0.0012623,1,1.486,10,0.8,1.486
16.016,0.00016402,-0.0012616,1,1.488,10,0.8,1.488
15.979,0.00015868,-0.0012608,1,1.49,10,0.8,1.49
15.943,0.00015333,-0.00126,1,1.492,10,0.8,1.492
15.906,0.00014799,-0.0012592,1,1.494,10,0.8,1.494
15.87,0.00014265,-0.0012584,1,1.496,10,0.8,1.496
15.833,0.00013731,-0.0012577,1,1.498,10,0.8,1.498
15.797,0.00013197,-0.0012569,1,1.5,10,0.8,1.5
15.758,0.00012671,-0.0012557,1,1.502,10,0.8,1.502
15.72,0.00012145,-0.0012546,1,1.504,10,0.8,1.504
15.682,0.00011619,-0.0012534,1,1.506,10,0.8,1.506
15.644,0.00011092,-0.0012523,1,1.508,10,0.8,1.508
15.606,0.00010566,-0.0012511,1,1.51,10,0.8,1.51
15.568,0.0001004,-0.00125,1,1.512,10,0.8,1.512
15.53,9.5142e-05,-0.0012488,1,1.514,10,0.8,1.514
15.492,8.9881e-05,-0.0012476,1,1.516,10,0.8,1.516
15.453,8.4748e-05,-0.0012463,1,1.518,10,0.8,1.518
15.414,7.9678e-05,-0.0012447,1,1.52,10,0.8,1.52
15.374,7.4609e-05,-0.0012432,1,1.522,10,0.8,1.522
15.335,6.9539e-05,-0.0012417,1,1.524,10,0.8,1.524
15.295,6.4469e-05,-0.0012402,1,1.526,10,0.8,1.526
15.256,5.94e-05,-0.0012387,1,1.528,10,0.8,1.528
15.216,5.4331e-05,-0.0012372,1,1.53,10,0.8,1.53
15.177,4.9261e-05,-0.0012357,1,1.532,10,0.8,1.532
15.137,4.4218e-05,-0.001234,1,1.534,10,0.8,1.534
15.096,3.9229e-05,-0.0012321,1,1.536,10,0.8,1.536
15.055,3.424e-05,-0.0012302,1,1.538,10,0.8,1.538
15.014,2.9251e-05,-0.0012282,1,1.54,10,0.8,1.54
14.973,2.4261e-05,-0.0012263,1,1.542,10,0.8,1.542
14.931,1.9272e-05,-0.0012244,1,1.544,10,0.8,1.544
14.89,1.4283e-05,-0.0012224,1,1.546,10,0.8,1.546
14.849,9.2937e-06,-0.0012205,1,1.548,10,0.8,1.548
14.808,4.3045e-06,-0.0012185,1,1.55,10,0.8,1.55
14.766,-4.9731e-07,-0.0012163,1,1.552,10,0.8,1.552
14.723,-5.2988e-06,-0.0012141,1,1.554,10,0.8,1.554
14.681,-1.01e-05,-0.0012118,1,1.556,10,0.8,1.556
14.638,-1.4902e-05,-0.0012096,1,1.558,10,0.8,1.558
14.596,-1.9703e-05,-0.0012074,1,1.56,10,0.8,1.56
14.553,-2.4505e-05,-0.0012051,1,1.562,10,0.8,1.562
14.511,-2.9307e-05,-0.0012029,1,1.564,10,0.8,1.564
14.468,-3.4108e-05,-0.0012006,1,1.566,10,0.8,1.566
14.424,-3.8767e-05,-0.0011981,1,1.568,10,0.8,1.568
14.38,-4.3355e-05,-0.0011955,1,1.57,10,0.8,1.57
14.336,-4.7943e-05,-0.0011929,1,1.572,10,0.8,1.572
14.292,-5.2531e-05,-0.0011902,1,1.574,10,0.8,1.574
14.248,-5.7119e-05,-0.0011876,1,1.576,10,0.8,1.576
14.204,-6.1707e-05,-0.001185,1,1.578,10,0.8,1.578
14.16,-6.6295e-05,-0.0011823,1,1.58,10,0.8,1.58
14.116,-7.0883e-05,-0.0011797,1,1.582,10,0.8,1.582
14.071,-7.5397e-05,-0.0011769,1,1.584,10,0.8,1.584
14.025,-7.9761e-05,-0.0011739,1,1.586,10,0.8,1.586
13.98,-8.4126e-05,-0.0011709,1,1.588,10,0.8,1.588
13.934,-8.8491e-05,-0.0011678,1,1.59,10,0.8,1.59
13.888,-9.2855e-05,-0.0011648,1,1.592,10,0.8,1.592
13.843,-9.722e-05,-0.0011618,1,1.594,10,0.8,1.594
13.797,-0.00010158,-0.0011588,1,1.596,10,0.8,1.596
13.751,-0.00010595,-0.0011557,1,1.598,10,0.8,1.598
13.705,-0.00011031,-0.0011527,1,1.6,10,0.8,1.6
13.658,-0.00011442,-0.0011494,1,1.602,10,0.8,1.602
13.611,-0.00011853,-0.001146,1,1.604,10,0.8,1.604
13.564,-0.00012264,-0.0011427,1,1.606,10,0.8,1.606
13.516,-0.00012676,-0.0011394,1,1.608,10,0.8,1.608
13.469,-0.00013087,-0.0011361,1,1.61,10,0.8,1.61
13.422,-0.00013498,-0.0011327,1,1.612,10,0.8,1.612
13.374,-0.00013909,-0.0011294,1,1.614,10,0.8,1.614
13.327,-0.0001432,-0.0011261,1,1.616,10,0.8,1.616
13.279,-0.00014712,-0.0011225,1,1.618,10,0.8,1.618
13.23,-0.00015095,-0.0011189,1,1.62,10,0.8,1.62
13.181,-0.00015478,-0.0011153,1,1.622,10,0.8,1.622
13.132,-0.00015861,-0.0011117,1,1.624,10,0.8,1.624
13.083,-0.00016243,-0.001108,1,1.626,10,0.8,1.626
13.034,-0.00016626,-0.0011044,1,1.628,10,0.8,1.628
12.985,-0.00017009,-0.0011008,1,1.63,10,0.8,1.63
12.936,-0.00017392,-0.0010972,1,1.632,10,0.8,1.632
12.887,-0.00017765,-0.0010935,1,1.634,10,0.8,1.634
12.836,-0.00018117,-0.0010896,1,1.636,10,0.8,1.636
12.786,-0.00018469,-0.0010858,1,1.638,10,0.8,1.638
12.735,-0.00018821,-0.0010819,1,1.64,10,0.8,1.64
12.685,-0.00019174,-0.0010781,1,1.642,10,0.8,1.642
12.634,-0.00019526,-0.0010742,1,1.644,10,0.8,1.644
12.583,-0.00019878,-0.0010704,1,1.646,10,0.8,1.646
12.533,-0.0002023,-0.0010665,1,1.648,10,0.8,1.648
12.482,-0.00020583,-0.0010627,1,1.65,10,0.8,1.65
12.43,-0.00020904,-0.0010586,1,1.652,10,0.8,1.652
12.378,-0.00021225,-0.0010545,1,1.654,10,0.8,1.654
12.326,-0.00021546,-0.0010504,1,1.656,10,0.8,1.656
12.273,-0.00021867,-0.0010463,1,1.658,10,0.8,1.658
12.221,-0.00022189,-0.0010422,1,1.66,10,0.8,1.66
12.169,-0.0002251,-0.0010381,1,1.662,10,0.8,1.662
12.117,-0.00022831,-0.0010341,1,1.664,10,0.8,1.664
12.064,-0.00023152,-0.00103,1,1.666,10,0.8,1.666
12.011,-0.00023451,-0.0010258,1,1.668,10,0.8,1.668
11.957,-0.00023739,-0.0010215,1,1.67,10,0.8,1.67
11.903,-0.00024026,-0.0010172,1,1.672,10,0.8,1.672
11.849,-0.00024314,-0.0010129,1,1.674,10,0.8,1.674
11.795,-0.00024601,-0.0010087,1,1.676,10,0.8,1.676
11.741,-0.00024889,-0.0010044,1,1.678,10,0.8,1.678
11.687,-0.00025177,-0.0010001,1,1.68,10,0.8,1.68
11.633,-0.00025464,-0.00099581,1,1.682,10,0.8,1.682
11.579,-0.0002574,-0.00099149,1,1.684,10,0.8,1.684
11.523,-0.00025993,-0.00098707,1,1.686,10,0.8,1.686
11.467,-0.00026246,-0.00098265,1,1.688,10,0.8,1.688
11.411,-0.00026499,-0.00097823,1,1.69,10,0.8,1.69
11.356,-0.00026752,-0.00097382,1,1.692,10,0.8,1.692
11.3,-0.00027005,-0.0009694,1,1.694,10,0.8,1.694
11.244,-0.00027258,-0.00096498,1,1.696,10,0.8,1.696
11.189,-0.00027511,-0.00096056,1,1.698,10,0.8,1.698
11.133,-0.00027764,-0.00095614,1,1.7,10,0.8,1.7
11.075,-0.00027982,-0.00095162,1,1.702,10,0.8,1.702
11.018,-0.00028201,-0.00094709,1,1.704,10,0.8,1.704
10.961,-0.00028419,-0.00094257,1,1.706,10,0.8,1.706
10.903,-0.00028637,-0.00093804,1,1.708,10,0.8,1.708
10.846,-0.00028855,-0.00093352,1,1.71,10,0.8,1.71
10.788,-0.00029073,-0.00092899,1,1.712,10,0.8,1.712
10.731,-0.00029292,-0.00092447,1,1.714,10,0.8,1.714
10.673,-0.0002951,-0.00091994,1,1.716,10,0.8,1.716
10.614,-0.00029703,-0.00091535,1,1.718,10,0.8,1.718
10.555,-0.00029885,-0.00091074,1,1.72,10,0.8,1.72
10.496,-0.00030066,-0.00090612,1,1.722,10,0.8,1.722
10.437,-0.00030247,-0.0009015,1,1.724,10,0.8,1.724
10.377,-0.00030428,-0.00089688,1,1.726,10,0.8,1.726
10.318,-0.0003061,-0.00089226,1,1.728,10,0.8,1.728
10.259,-0.00030791,-0.00088765,1,1.73,10,0.8,1.73
10.2,-0.00030972,-0.00088303,1,1.732,10,0.8,1.732
10.14,-0.00031141,-0.00087839,1,1.734,10,0.8,1.734
10.079,-0.00031287,-0.00087371,1,1.736,10,0.8,1.736
10.018,-0.00031432,-0.00086902,1,1.738,10,0.8,1.738
9.9564,-0.00031577,-0.00086434,1,1.74,10,0.8,1.74
9.8953,-0.00031722,-0.00085966,1,1.742,10,0.8,1.742
9.8342,-0.00031867,-0.00085497,1,1.744,10,0.8,1.744
9.7731,-0.00032012,-0.00085029,1,1.746,10,0.8,1.746
9.712,-0.00032158,-0.00084561,1,1.748,10,0.8,1.748
9.6509,-0.00032303,-0.00084093,1,1.75,10,0.8,1.75
9.588,-0.00032411,-0.00083622,1,1.752,10,0.8,1.752
9.525,-0.0003252,-0.00083152,1,1.754,10,0.8,1.754
9.4621,-0.00032628,-0.00082682,1,1.756,10,0.8,1.756
9.3991,-0.00032737,-0.00082212,1,1.758,10,0.8,1.758
9.3361,-0.00032845,-0.00081742,1,1.76,10,0.8,1.76
9.2732,-0.00032954,-0.00081271,1,1.762,10,0.8,1.762
9.2102,-0.00033062,-0.00080801,1,1.764,10,0.8,1.764
9.1473,-0.00033171,-0.00080331,1,1.766,10,0.8,1.766
9.0831,-0.00033255,-0.0007986,1,1.768,10,0.8,1.768
9.0182,-0.00033327,-0.00079389,1,1.77,10,0.8,1.77
8.9534,-0.00033399,-0.00078918,1,1.772,10,0.8,1.772
8.8885,-0.00033471,-0.00078447,1,1.774,10,0.8,1.774
8.8237,-0.00033543,-0.00077976,1,1.776,10,0.8,1.776
8.7588,-0.00033615,-0.00077505,1,1.778,10,0.8,1.778
8.694,-0.00033687,-0.00077034,1,1.78,10,0.8,1.78
8.6291,-0.00033759,-0.00076563,1,1.782,10,0.8,1.782
8.5636,-0.00033818,-0.00076094,1,1.784,10,0.8,1.784
8.4968,-0.00033851,-0.00075627,1,1.786,10,0.8,1.786
8.4301,-0.00033885,-0.0007516,1,1.788,10,0.8,1.788
8.3633,-0.00033919,-0.00074693,1,1.79,10,0.8,1.79
8.2965,-0.00033952,-0.00074226,1,1.792,10,0.8,1.792
8.2297,-0.00033986,-0.00073759,1,1.794,10,0.8,1.794
8.163,-0.0003402,-0.00073292,1,1.796,10,0.8,1.796
8.0962,-0.00034054,-0.00072825,1,1.798,10,0.8,1.798
8.0294,-0.00034087,-0.00072358,1,1.8,10,0.8,1.8
7.9607,-0.00034085,-0.00071896,1,1.802,10,0.8,1.802
7.892,-0.00034083,-0.00071434,1,1.804,10,0.8,1.804
7.8232,-0.00034081,-0.00070971,1,1.806,10,0.8,1.806
7.7545,-0.00034078,-0.00070509,1,1.808,10,0.8,1.808
7.6858,-0.00034076,-0.00070047,1,1.81,10,0.8,1.81
7.6171,-0.00034074,-0.00069585,1,1.812,10,0.8,1.812
7.5483,-0.00034072,-0.00069123,1,1.814,10,0.8,1.814
7.4796,-0.00034069,-0.00068661,1,1.816,10,0.8,1.816
7.4095,-0.00034043,-0.00068203,1,1.818,10,0.8,1.818
7.3388,-0.00034005,-0.00067749,1,1.82,10,0.8,1.82
7.2681,-0.00033967,-0.00067294,1,1.822,10,0.8,1.822
7.1974,-0.00033929,-0.00066839,1,1.824,10,0.8,1.824
7.1267,-0.00033891,-0.00066385,1,1.826,10,0.8,1.826
7.0559,-0.00033853,-0.0006593,1,1.828,10,0.8,1.828
6.9852,-0.00033814,-0.00065475,1,1.83,10,0.8,1.83
6.9145,-0.00033776,-0.00065021,1,1.832,10,0.8,1.832
6.8431,-0.00033726,-0.00064571,1,1.834,10,0.8,1.834
6.7704,-0.00033652,-0.0006413,1,1.836,10,0.8,1.836
6.6976,-0.00033577,-0.00063689,1,1.838,10,0.8,1.838
6.6249,-0.00033503,-0.00063248,1,1.84,10,0.8,1.84
6.5521,-0.00033429,-0.00062807,1,1.842,10,0.8,1.842
6.4794,-0.00033354,-0.00062366,1,1.844,10,0.8,1.844
6.4067,-0.0003328,-0.00061925,1,1.846,10,0.8,1.846
6.3339,-0.00033206,-0.00061484,1,1.848,10,0.8,1.848
6.2612,-0.00033131,-0.00061043,1,1.85,10,0.8,1.85
6.1864,-0.00033023,-0.00060633,1,1.852,10,0.8,1.852
6.1116,-0.00032915,-0.00060222,1,1.854,10,0.8,1.854
6.0368,-0.00032807,-0.00059811,1,1.856,10,0.8,1.856
5.962,-0.00032698,-0.000594,1,1.858,10,0.8,1.858
5.8872,-0.0003259,-0.00058989,1,1.86,10,0.8,1.86
5.8124,-0.00032482,-0.00058578,1,1.862,10,0.8,1.862
5.7376,-0.00032374,-0.00058167,1,1.864,10,0.8,1.864
5.6628,-0.00032266,-0.00057756,1,1.866,10,0.8,1.866
5.5866,-0.00032133,-0.00057396,1,1.868,10,0.8,1.868
5.5097,-0.00031989,-0.00057061,1,1.87,10,0.8,1.87
5.4328,-0.00031845,-0.00056725,1,1.872,10,0.8,1.872
5.3559,-0.00031701,-0.0005639,1,1.874,10,0.8,1.874
5.279,-0.00031557,-0.00056055,1,1.876,10,0.8,1.876
5.2021,-0.00031413,-0.0005572,1,1.878,10,0.8,1.878
5.1252,-0.00031269,-0.00055384,1,1.88,10,0.8,1.88
5.0484,-0.00031125,-0.00055049,1,1.882,10,0.8,1.882
4.9708,-0.0003097,-0.00054767,1,1.884,10,0.8,1.884
4.8917,-0.00030792,-0.00054592,1,1.886,10,0.8,1.886
4.8127,-0.00030613,-0.00054416,1,1.888,10,0.8,1.888
4.7337,-0.00030435,-0.00054241,1,1.89,10,0.8,1.89
4.6547,-0.00030256,-0.00054066,1,1.892,10,0.8,1.892
4.5757,-0.00030078,-0.00053891,1,1.894,10,0.8,1.894
4.4967,-0.000299,-0.00053715,1,1.896,10,0.8,1.896
4.4177,-0.00029721,-0.0005354,1,1.898,10,0.8,1.898
4.3387,-0.00029543,-0.00053365,1,1.9,10,0.8,1.9
4.2575,-0.0002933,-0.00053447,1,1.902,10,0.8,1.902
4.1764,-0.00029118,-0.0005353,1,1.904,10,0.8,1.904
4.0952,-0.00028905,-0.00053613,1,1.906,10,0.8,1.906
4.014,-0.00028693,-0.00053696,1,1.908,10,0.8,1.908
3.9329,-0.0002848,-0.00053779,1,1.91,10,0.8,1.91
3.8517,-0.00028268,-0.00053861,1,1.912,10,0.8,1.912
3.7705,-0.00028055,-0.00053944,1,1.914,10,0.8,1.914
3.6894,-0.00027842,-0.00054027,1,1.916,10,0.8,1.916
3.6067,-0.00027608,-0.00054254,1,1.918,10,0.8,1.918
3.5233,-0.00027362,-0.00054552,1,1.92,10,0.8,1.92
3.4399,-0.00027116,-0.00054851,1,1.922,10,0.8,1.922
3.3564,-0.0002687,-0.0005515,1,1.924,10,0.8,1.924
3.273,-0.00026625,-0.00055448,1,1.926,10,0.8,1.926
3.1896,-0.00026379,-0.00055747,1,1.928,10,0.8,1.928
3.1062,-0.00026133,-0.00056045,1,1.93,10,0.8,1.93
3.0228,-0.00025887,-0.00056344,1,1.932,10,0.8,1.932
2.9386,-0.0002563,-0.00056515,1,1.934,10,0.8,1.934
2.853,-0.0002535,-0.0005643,1,1.936,10,0.8,1.936
2.7674,-0.00025069,-0.00056346,1,1.938,10,0.8,1.938
2.6819,-0.00024789,-0.00056261,1,1.94,10,0.8,1.94
2.5963,-0.00024509,-0.00056176,1,1.942,10,0.8,1.942
2.5107,-0.00024229,-0.00056092,1,1.944,10,0.8,1.944
2.4251,-0.00023949,-0.00056007,1,1.946,10,0.8,1.946
2.3395,-0.00023668,-0.00055922,1,1.948,10,0.8,1.948
2.2539,-0.00023388,-0.00055838,1,1.95,10,0.8,1.95
2.1663,-0.00023082,-0.00053751,1,1.952,10,0.8,1.952
2.0787,-0.00022777,-0.00051664,1,1.954,10,0.8,1.954
1.9911,-0.00022471,-0.00049577,1,1.956,10,0.8,1.956
1.9035,-0.00022165,-0.0004749,1,1.958,10,0.8,1.958
1.8159,-0.0002186,-0.00045403,1,1.96,10,0.8,1.96
1.7282,-0.00021554,-0.00043316,1,1.962,10,0.8,1.962
1.6406,-0.00021248,-0.0004123,1,1.964,10,0.8,1.964
1.553,-0.00020942,-0.00039143,1,1.966,10,0.8,1.966
1.462,-0.00020625,-0.00036558,1,1.968,10,0.8,1.968
1.3694,-0.00020301,-0.00033725,1,1.97,10,0.8,1.97
1.2767,-0.00019977,-0.00030891,1,1.972,10,0.8,1.972
1.1841,-0.00019654,-0.00028058,1,1.974,10,0.8,1.974
1.0914,-0.0001933,-0.00025225,1,1.976,10,0.8,1.976
0.99879,-0.00019007,-0.00022391,1,1.978,10,0.8,1.978
0.90614,-0.00018683,-0.00019558,1,1.98,10,0.8,1.98
0.81349,-0.00018359,-0.00016725,1,1.982,10,0.8,1.982
0.72162,-0.00017434,-0.0001367,1,1.984,10,0.8,1.984
0.63132,-0.00015303,-0.00010171,1,1.986,10,0.8,1.986
0.54101,-0.00013173,-6.6727e-05,1,1.988,10,0.8,1.988
0.45071,-0.00011043,-3.1742e-05,1,1.99,10,0.8,1.99
0.3604,-8.9122e-05,3.2428e-06,1,1.992,10,0.8,1.992
0.2701,-6.7819e-05,3.8228e-05,1,1.994,10,0.8,1.994
0.17979,-4.6515e-05,7.3215e-05,1,1.996,10,0.8,1.996
0.089482,-2.5212e-05,0.0001082,1,1.998,10,0.8,1.998
-0.00082214,-3.9091e-06,0.00014318,1,2,10,0.8,2
